ID,Prediction
64430,0
64431,0
64432,0
64441,0
64445,1
64449,1
64454,1
64455,0
64456,0
64460,1
64464,1
64465,0
64467,0
64469,1
64471,0
64473,1
64474,1
64478,1
64479,1
64482,1
64485,1
64487,1
64488,0
64499,0
64500,0
64507,0
64509,0
64511,0
64512,0
64513,0
64521,0
64522,0
64524,0
64525,0
64527,0
64528,1
64531,0
64534,1
64540,0
64541,1
64544,0
64545,0
64546,1
64549,0
64550,1
64552,1
64553,0
64557,0
64559,0
64560,1
64563,1
64565,1
64568,0
64569,1
64570,1
64571,1
64579,1
64580,1
64582,0
64585,1
64586,0
64587,1
64588,1
64591,1
64592,0
64595,0
64596,0
64598,1
64601,0
64607,0
64608,0
64609,0
64610,0
64616,1
64621,0
64624,1
64625,1
64626,1
64627,0
64632,1
64636,0
64640,1
64644,1
64647,0
64648,0
64650,1
64653,0
64656,0
64662,1
64665,0
64670,1
64671,0
64672,0
64674,1
64675,0
64680,0
64687,0
64688,1
64689,1
64693,1
64696,1
64697,0
64698,0
64700,1
64701,1
64705,1
64709,0
64715,1
64719,1
64726,0
64728,1
64729,1
64731,0
64732,1
64734,1
64735,1
64740,0
64741,1
64742,1
64743,1
64744,1
64750,0
64751,0
64753,1
64754,1
64756,1
64760,0
64761,0
64762,0
64765,0
64768,1
64769,0
64771,1
64773,0
64775,0
64777,1
64778,0
64789,0
64790,0
64791,0
64793,0
64797,1
64800,0
64801,0
64802,1
64805,1
64806,0
64807,0
64808,0
64809,0
64810,1
64812,1
64814,0
64815,0
64823,1
64830,0
64833,1
64834,0
64837,1
64838,1
64839,1
64840,0
64845,1
64847,0
64849,1
64851,0
64856,1
64858,1
64861,0
64863,0
64865,1
64866,0
64867,1
64872,0
64876,0
64877,0
64879,1
64882,1
64884,1
64888,0
64890,0
64891,1
64892,1
64893,0
64894,1
64895,1
64896,0
64897,0
64900,0
64903,0
64906,0
64909,1
64913,0
64915,1
64916,1
64917,0
64918,1
64921,1
64922,1
64923,1
64924,0
64927,1
64930,0
64932,0
64933,1
64934,0
64935,1
64937,1
64938,1
64939,1
64945,1
64947,0
64949,1
64957,0
64959,0
64960,1
64962,1
64963,1
64967,1
64968,1
64970,1
64976,0
64977,1
64982,0
64985,0
64986,1
64989,0
64990,0
64991,0
64995,0
65001,1
65003,0
65008,0
65009,0
65014,0
65015,0
65023,0
65025,0
65028,1
65030,1
65032,1
65033,1
65035,0
65037,1
65038,1
65041,0
65045,0
65050,1
65052,1
65053,1
65054,1
65055,0
65057,0
65060,0
65061,0
65063,0
65064,1
65066,1
65069,1
65070,1
65071,1
65072,1
65078,0
65080,0
65082,0
65084,1
65085,1
65088,0
65089,1
65097,0
65098,1
65109,1
65114,0
65116,0
65117,0
65119,0
65124,0
65127,1
65130,0
65134,0
65135,1
65136,1
65139,1
65146,0
65153,1
65154,0
65155,0
65156,0
65157,0
65158,0
65159,1
65162,0
65163,0
65166,0
65167,0
65169,0
65172,1
65183,1
65184,0
65185,1
65186,1
65187,1
65189,0
65193,1
65196,1
65198,1
65202,0
65203,0
65204,0
65206,1
65208,0
65210,0
65215,1
65216,0
65219,1
65224,1
65226,0
65227,1
65228,0
65232,1
65233,1
65234,0
65236,1
65240,1
65241,1
65243,0
65244,1
65245,1
65248,1
65249,1
65251,1
65253,0
65255,1
65258,1
65264,0
65267,0
65271,1
65275,1
65276,1
65279,1
65280,1
65282,1
65287,1
65288,1
65296,0
65303,1
65304,0
65306,0
65307,1
65317,1
65322,1
65324,0
65327,0
65328,1
65329,1
65331,1
65332,1
65335,0
65336,1
65341,1
65344,1
65346,0
65347,0
65349,1
65350,0
65353,1
65356,1
65358,0
65364,0
65365,0
65366,1
65371,0
65374,0
65381,1
65382,1
65383,1
65387,0
65388,1
65391,0
65393,0
65396,0
65397,1
65399,0
65412,0
65413,0
65420,1
65424,0
65425,1
65436,1
65439,0
65441,1
65444,0
65446,0
65450,0
65451,1
65453,0
65454,1
65455,1
65456,1
65458,1
65459,1
65461,1
65463,0
65464,0
65465,1
65468,0
65469,1
65470,0
65472,0
65473,0
65474,1
65481,1
65482,1
65484,0
65491,1
65494,0
65497,1
65502,1
65507,0
65508,0
65509,0
65510,1
65511,1
65514,1
65515,0
65517,1
65520,1
65525,0
65527,0
65531,1
65532,1
65537,1
65541,1
65550,1
65551,1
65556,0
65557,1
65559,1
65563,1
65569,1
65570,0
65574,1
65577,1
65581,1
65582,0
65589,1
65590,0
65597,0
65599,1
65600,1
65603,0
65606,1
65608,0
65612,1
65613,1
65618,0
65622,0
65625,0
65626,0
65638,0
65639,1
65641,1
65643,0
65644,1
65648,1
65655,0
65656,0
65657,0
65658,0
65659,0
65660,0
65662,1
65663,0
65664,1
65670,1
65672,1
65675,0
65677,0
65678,1
65679,1
65681,1
65682,1
65692,0
65694,0
65700,0
65703,0
65705,1
65706,1
65707,1
65708,1
65712,1
65713,0
65714,0
65717,0
65718,1
65719,1
65720,0
65721,0
65723,1
65725,1
65727,0
65730,0
65731,0
65732,1
65733,0
65735,1
65736,0
65737,0
65740,1
65741,1
65747,0
65748,1
65750,0
65753,1
65760,0
65764,1
65765,0
65768,1
65769,0
65770,0
65780,0
65783,0
65785,1
65786,0
65787,1
65788,1
65789,0
65790,0
65792,1
65793,1
65795,1
65796,1
65800,1
65804,1
65807,1
65811,1
65812,1
65814,1
65816,0
65820,0
65831,0
65836,1
65842,0
65844,0
65845,1
65848,0
65850,0
65853,0
65854,0
65855,1
65857,0
65859,0
65860,0
65862,0
65863,0
65866,0
65868,0
65869,0
65870,1
65874,1
65876,0
65880,0
65881,1
65885,1
65886,1
65887,0
65889,1
65899,1
65902,1
65904,0
65906,0
65907,1
65912,0
65916,0
65918,1
65919,1
65922,0
65925,1
65928,1
65929,1
65930,0
65933,1
65937,0
65938,1
65943,0
65948,0
65951,0
65952,1
65956,1
65957,1
65958,1
65959,1
65960,1
65961,1
65963,1
65966,1
65975,1
65982,1
65984,1
65985,1
65986,1
65991,1
65992,0
66001,0
66003,0
66006,0
66009,1
66012,0
66015,1
66017,1
66021,1
66024,1
66027,0
66030,1
66032,1
66034,1
66035,1
66037,0
66038,1
66042,0
66043,0
66044,0
66048,1
66050,0
66052,0
66054,1
66056,0
66058,1
66060,1
66061,1
66063,1
66064,0
66071,1
66072,1
66082,1
66083,1
66084,1
66085,1
66086,1
66087,0
66090,1
66097,1
66099,1
66103,0
66107,1
66108,1
66109,0
66110,0
66111,0
66113,0
66114,0
66115,1
66116,1
66117,1
66122,1
66123,1
66125,1
66126,0
66127,0
66128,0
66129,0
66130,1
66131,0
66132,0
66133,0
66135,0
66145,0
66153,0
66158,0
66160,1
66163,0
66166,0
66170,0
66172,1
66175,0
66177,0
66178,1
66179,1
66183,0
66184,1
66185,0
66189,0
66190,1
66193,0
66195,0
66196,0
66197,0
66203,1
66204,1
66208,1
66211,1
66213,0
66216,1
66218,1
66219,1
66222,0
66227,0
66229,0
66232,1
66236,0
66237,1
66238,0
66241,1
66245,0
66250,1
66251,1
66253,0
66254,1
66256,0
66257,1
66259,1
66262,0
66265,1
66267,0
66271,0
66272,0
66276,0
66280,1
66281,1
66282,1
66287,1
66288,0
66289,1
66290,1
66298,0
66299,0
66300,0
66306,1
66307,0
66308,0
66309,0
66311,1
66312,1
66315,0
66321,1
66324,1
66327,0
66328,1
66332,1
66334,0
66335,1
66337,1
66341,1
66342,1
66344,0
66345,1
66346,0
66347,0
66348,0
66349,0
66350,0
66351,0
66354,1
66358,1
66362,1
66363,0
66365,0
66368,0
66369,1
66373,1
66375,1
66378,1
66379,0
66380,1
66381,0
66383,0
66384,0
66385,0
66387,0
66388,0
66389,0
66394,0
66395,1
66398,0
66401,1
66402,1
66403,0
66412,0
66413,0
66418,0
66419,1
66421,0
66424,1
66427,1
66430,0
66432,0
66436,0
66437,0
66438,1
66439,0
66440,0
66442,1
66444,1
66449,0
66452,0
66453,0
66455,1
66456,0
66457,1
66459,0
66460,1
66462,0
66467,1
66470,1
66471,1
66472,1
66473,0
66474,0
66478,0
66480,0
66483,1
66484,1
66491,0
66493,0
66494,0
66496,1
66499,1
66500,0
66501,0
66502,1
66511,0
66514,0
66516,0
66525,0
66527,0
66529,1
66530,0
66532,0
66534,1
66537,0
66538,0
66539,0
66542,1
66543,0
66544,1
66545,1
66546,1
66549,1
66552,0
66554,1
66555,0
66556,1
66559,0
66561,0
66563,0
66564,0
66567,0
66569,1
66574,0
66578,1
66579,1
66582,0
66583,0
66585,1
66586,0
66587,0
66589,1
66594,1
66596,1
66599,0
66603,1
66604,0
66605,0
66606,0
66607,0
66608,1
66610,1
66615,1
66617,0
66619,1
66621,0
66622,1
66623,1
66627,1
66629,0
66631,1
66633,0
66634,0
66635,0
66636,1
66641,1
66642,1
66644,0
66645,1
66651,1
66652,0
66655,1
66657,1
66658,0
66660,1
66661,1
66675,1
66676,0
66677,1
66679,1
66680,1
66681,1
66683,1
66689,1
66691,1
66693,1
66697,0
66699,1
66701,0
66707,0
66708,0
66709,0
66712,1
66713,1
66716,1
66718,0
66722,1
66723,0
66726,1
66727,1
66728,0
66729,0
66730,1
66743,0
66749,0
66750,0
66752,1
66753,0
66758,0
66759,1
66760,0
66768,0
66770,1
66771,0
66773,0
66774,1
66776,0
66779,0
66780,1
66784,0
66793,0
66794,1
66801,0
66803,0
66804,0
66805,0
66809,0
66813,0
66814,0
66819,1
66821,0
66822,1
66824,0
66826,0
66827,0
66828,0
66832,0
66834,0
66835,0
66836,1
66842,0
66846,0
66848,1
66849,0
66855,0
66857,1
66858,1
66861,1
66864,0
66867,0
66870,1
66872,1
66873,1
66880,1
66881,0
66882,1
66883,1
66884,1
66886,1
66888,1
66889,1
66890,1
66892,1
66893,1
66894,0
66901,1
66903,0
66906,1
66907,0
66910,0
66911,1
66920,1
66921,1
66923,0
66929,1
66930,0
66942,0
66946,0
66947,1
66948,0
66949,0
66952,0
66954,0
66955,1
66956,1
66958,1
66960,0
66961,1
66962,1
66963,1
66968,0
66970,0
66971,0
66972,1
66979,0
66982,0
66985,0
66988,1
66991,0
66994,1
66995,0
66997,0
66999,0
67000,0
67001,0
67002,0
67004,0
67008,1
67010,1
67012,1
67013,1
67015,1
67023,1
67025,1
67027,0
67028,0
67030,1
67031,1
67035,1
67044,0
67051,1
67053,1
67056,1
67057,0
67058,1
67059,0
67060,1
67064,0
67065,1
67069,0
67071,1
67075,1
67076,0
67077,0
67078,1
67081,0
67082,0
67084,0
67088,0
67092,1
67093,1
67094,1
67095,1
67096,0
67097,0
67101,1
67105,1
67106,0
67107,1
67110,1
67118,0
67120,0
67121,1
67126,1
67129,0
67130,1
67132,0
67133,1
67137,0
67139,0
67142,0
67145,0
67148,0
67149,0
67154,1
67155,0
67161,0
67164,0
67167,0
67168,1
67171,1
67179,1
67180,0
67181,0
67182,0
67183,0
67186,1
67190,0
67191,1
67192,0
67199,1
67202,1
67204,0
67213,0
67215,1
67216,0
67217,0
67221,1
67222,1
67225,0
67228,0
67232,0
67237,0
67238,0
67240,0
67243,0
67245,0
67247,0
67248,0
67249,0
67250,0
67254,0
67255,0
67256,0
67259,1
67263,1
67264,1
67266,1
67270,0
67273,1
67277,0
67280,0
67281,0
67283,0
67287,1
67290,1
67295,0
67298,0
67302,0
67303,1
67305,1
67312,0
67316,1
67319,1
67321,1
67325,1
67331,0
67336,0
67338,0
67340,1
67344,1
67345,0
67346,1
67349,0
67350,1
67355,1
67360,1
67361,0
67368,1
67376,0
67382,1
67383,1
67385,1
67386,0
67387,1
67389,0
67390,0
67391,1
67392,0
67396,1
67399,0
67404,0
67405,0
67406,1
67407,1
67411,1
67413,0
67415,0
67416,0
67418,0
67419,0
67422,1
67424,0
67425,0
67431,0
67438,0
67439,1
67443,0
67448,0
67449,1
67450,0
67451,0
67454,1
67457,1
67458,0
67459,0
67463,0
67465,1
67470,0
67472,0
67474,1
67475,0
67476,0
67479,1
67483,0
67484,1
67487,0
67489,0
67491,0
67495,1
67497,0
67498,0
67502,0
67503,0
67504,1
67505,0
67507,0
67512,0
67517,0
67518,1
67526,1
67528,0
67531,1
67533,1
67534,1
67535,0
67542,1
67544,1
67546,0
67548,0
67549,0
67551,1
67555,1
67557,1
67560,0
67565,1
67568,1
67569,0
67576,1
67577,1
67579,1
67581,1
67583,1
67585,1
67587,0
67589,1
67592,1
67593,0
67596,0
67599,1
67600,1
67607,1
67608,1
67613,0
67614,1
67615,0
67616,1
67617,1
67623,1
67624,0
67628,0
67634,1
67636,1
67644,1
67645,1
67649,0
67650,1
67651,0
67652,0
67654,0
67655,1
67659,1
67665,1
67666,1
67670,1
67674,0
67676,0
67677,0
67680,0
67682,0
67683,0
67684,0
67689,0
67692,1
67693,0
67697,1
67699,1
67700,1
67704,0
67705,0
67707,0
67708,1
67709,0
67710,1
67711,1
67716,0
67718,0
67728,1
67732,0
67733,0
67734,0
67736,0
67737,1
67738,0
67740,0
67742,0
67743,0
67744,0
67745,0
67750,1
67754,1
67756,1
67758,0
67761,1
67762,1
67763,0
67765,1
67766,0
67767,0
67769,0
67770,0
67772,0
67773,0
67774,1
67777,0
67779,1
67782,1
67785,0
67788,0
67790,0
67792,1
67794,1
67795,0
67798,0
67799,0
67800,1
67807,0
67814,0
67815,1
67816,1
67819,1
67822,0
67823,1
67826,0
67827,1
67829,0
67830,0
67831,1
67833,0
67834,1
67835,0
67836,0
67837,1
67839,1
67841,0
67842,1
67843,0
67845,1
67846,0
67847,0
67848,0
67850,0
67853,1
67856,1
67858,1
67870,1
67873,0
67875,1
67877,0
67878,1
67879,1
67880,1
67884,1
67885,1
67888,1
67890,1
67893,0
67895,1
67896,1
67897,1
67901,0
67902,0
67903,0
67904,0
67908,0
67915,0
67916,1
67920,0
67923,0
67925,1
67934,0
67935,0
67936,0
67941,1
67946,1
67947,1
67948,0
67949,0
67954,0
67955,0
67956,1
67958,0
67960,0
67961,0
67971,0
67972,0
67974,0
67976,1
67977,1
67978,0
67979,1
67980,1
67982,1
67986,0
67987,0
67988,0
67992,1
67993,1
67995,1
67996,1
68002,1
68007,1
68010,1
68015,1
68016,0
68020,1
68025,1
68026,0
68030,0
68031,0
68032,1
68033,1
68035,0
68037,1
68038,0
68039,1
68047,0
68050,1
68053,1
68055,1
68059,0
68060,1
68063,1
68064,0
68065,1
68066,0
68067,0
68068,0
68069,0
68075,1
68076,0
68080,0
68082,0
68083,1
68085,1
68090,1
68091,1
68094,1
68095,0
68096,1
68097,1
68099,0
68100,0
68104,0
68106,0
68107,1
68108,1
68109,1
68113,0
68114,1
68119,1
68128,0
68129,1
68135,1
68139,0
68147,0
68151,0
68152,1
68153,0
68158,1
68162,0
68164,0
68167,1
68171,1
68173,1
68175,1
68177,0
68183,1
68185,1
68188,1
68192,0
68198,1
68201,1
68202,0
68205,0
68207,0
68208,0
68209,1
68210,0
68213,1
68216,1
68217,0
68218,0
68220,0
68222,1
68224,0
68228,0
68229,1
68231,1
68232,1
68236,1
68239,0
68243,1
68245,1
68246,1
68249,1
68250,1
68252,1
68253,1
68258,0
68259,0
68260,0
68263,1
68266,1
68267,0
68270,1
68271,0
68281,0
68283,1
68288,0
68289,1
68293,0
68294,0
68296,0
68307,0
68310,1
68311,0
68314,1
68316,1
68319,1
68320,1
68321,0
68324,0
68328,1
68330,0
68337,0
68338,0
68341,1
68342,0
68343,0
68346,1
68348,1
68352,0
68355,0
68356,0
68359,0
68361,0
68363,0
68368,1
68369,0
68371,0
68375,0
68379,1
68380,1
68383,0
68386,1
68387,0
68389,1
68390,0
68391,0
68394,0
68395,1
68398,0
68407,1
68409,1
68413,0
68414,0
68420,1
68421,0
68425,1
68428,1
68429,1
68430,0
68432,1
68433,0
68434,0
68435,0
68438,1
68448,1
68449,1
68451,0
68454,1
68457,0
68458,0
68459,0
68460,1
68461,1
68462,1
68465,1
68470,0
68471,0
68475,1
68477,1
68479,1
68480,1
68481,1
68483,0
68486,1
68487,1
68488,0
68489,0
68492,1
68495,0
68496,0
68497,1
68500,0
68501,0
68502,0
68504,0
68505,1
68511,1
68512,0
68513,0
68515,0
68518,0
68519,0
68521,0
68523,0
68531,0
68535,1
68541,0
68547,1
68550,0
68551,0
68554,1
68555,1
68557,0
68559,0
68564,0
68566,0
68571,1
68576,1
68587,0
68590,1
68594,1
68596,0
68597,1
68604,1
68608,1
68611,0
68614,1
68618,1
68620,1
68623,1
68624,1
68625,1
68627,1
68628,0
68629,0
68630,0
68631,1
68632,0
68633,1
68635,0
68639,1
68640,1
68641,1
68644,0
68645,1
68647,1
68652,0
68657,1
68658,1
68661,0
68666,0
68668,0
68670,1
68671,0
68672,1
68673,0
68676,0
68679,1
68682,1
68685,1
68686,0
68692,1
68696,1
68702,0
68704,1
68705,0
68707,0
68709,0
68711,0
68712,1
68713,1
68714,1
68716,1
68717,1
68718,1
68720,0
68721,1
68723,1
68728,0
68729,0
68731,0
68732,0
68744,1
68745,1
68750,1
68752,1
68753,0
68754,1
68755,1
68758,0
68761,1
68764,0
68765,0
68768,0
68769,0
68771,0
68774,0
68776,0
68779,0
68781,1
68785,1
68787,0
68788,1
68791,0
68793,1
68795,1
68796,0
68797,0
68800,0
68807,1
68809,0
68812,1
68814,0
68818,1
68827,0
68828,1
68833,1
68835,1
68838,1
68839,1
68842,1
68843,1
68846,0
68855,0
68856,0
68860,1
68865,1
68869,0
68871,0
68875,1
68878,0
68879,0
68884,0
68885,0
68886,1
68889,0
68890,0
68893,0
68896,0
68897,1
68898,0
68905,1
68907,1
68909,0
68910,0
68911,0
68917,0
68918,1
68921,1
68923,1
68925,1
68929,1
68932,0
68936,1
68937,1
68938,0
68944,0
68945,1
68949,0
68950,0
68954,1
68958,1
68960,0
68963,0
68964,1
68967,1
68975,1
68979,0
68984,0
68985,0
68986,1
68990,0
68992,1
68993,1
68994,1
68995,1
68997,1
68999,0
69001,1
69006,0
69007,0
69009,0
69011,0
69012,1
69013,1
69015,0
69019,1
69021,0
69026,1
69027,0
69028,1
69029,0
69031,1
69035,1
69037,0
69041,1
69044,1
69045,0
69047,0
69053,1
69055,0
69058,1
69059,1
69071,0
69074,0
69075,1
69076,0
69083,1
69084,0
69086,1
69089,0
69092,0
69094,1
69100,1
69103,1
69104,0
69105,1
69106,0
69107,1
69109,1
69110,1
69115,1
69119,0
69120,0
69123,0
69124,0
69129,1
69131,1
69134,0
69136,0
69141,0
69144,0
69145,0
69151,0
69152,1
69154,0
69155,1
69158,0
69160,1
69163,0
69166,0
69173,0
69174,0
69176,1
69182,0
69185,0
69187,0
69189,0
69190,0
69197,1
69199,1
69202,0
69205,1
69208,0
69209,1
69211,0
69212,0
69216,1
69217,0
69220,1
69221,0
69224,0
69226,1
69227,0
69229,0
69240,1
69247,1
69248,1
69251,0
69252,0
69254,1
69257,1
69258,1
69259,1
69260,1
69263,1
69266,0
69267,0
69268,1
69269,0
69273,1
69274,0
69276,1
69278,1
69279,0
69280,0
69281,1
69282,1
69284,1
69285,1
69286,1
69287,1
69288,1
69289,1
69299,0
69302,0
69306,0
69309,0
69312,1
69314,1
69315,1
69318,1
69319,0
69323,0
69324,1
69326,1
69329,1
69334,1
69340,0
69341,1
69342,1
69345,1
69347,1
69349,1
69350,0
69351,1
69353,1
69361,0
69363,1
69364,0
69368,1
69369,1
69372,0
69373,1
69376,0
69382,0
69386,0
69387,1
69388,1
69389,1
69393,0
69395,1
69398,0
69402,1
69403,1
69405,1
69406,1
69408,0
69409,0
69410,0
69413,1
69414,0
69418,0
69420,0
69428,1
69430,0
69431,1
69437,0
69440,1
69441,1
69442,0
69449,1
69451,1
69453,1
69455,0
69458,0
69461,1
69463,0
69465,0
69466,0
69471,0
69475,1
69476,1
69482,0
69484,0
69486,0
69491,0
69493,1
69495,1
69501,0
69504,1
69505,0
69509,0
69512,0
69515,0
69517,1
69521,1
69522,1
69531,1
69534,0
69537,0
69539,1
69544,1
69549,0
69555,1
69557,0
69558,0
69560,0
69561,1
69562,0
69564,1
69573,0
69574,0
69580,0
69581,0
69582,0
69584,1
69591,0
69592,0
69593,0
69596,0
69598,0
69600,1
69603,1
69606,0
69607,0
69611,1
69616,0
69617,0
69618,1
69619,0
69625,1
69626,0
69628,1
69629,1
69630,0
69632,1
69634,0
69638,0
69646,0
69650,0
69653,1
69654,1
69663,1
69664,1
69668,1
69669,1
69670,0
69672,0
69673,1
69683,1
69684,1
69685,0
69686,1
69687,1
69691,0
69693,1
69694,0
69696,0
69697,0
69698,0
69700,0
69701,1
69703,0
69704,0
69711,0
69717,1
69720,1
69721,0
69723,0
69725,0
69726,0
69729,1
69734,1
69739,1
69740,1
69745,1
69747,0
69753,1
69760,1
69762,0
69764,0
69765,1
69766,1
69768,1
69772,1
69783,1
69784,0
69785,0
69786,0
69787,0
69788,0
69790,0
69791,1
69793,1
69797,1
69799,1
69800,0
69805,1
69806,0
69811,0
69812,0
69817,1
69820,1
69821,1
69824,0
69828,0
69829,1
69830,1
69831,0
69832,0
69833,0
69837,1
69838,1
69839,0
69844,1
69846,1
69850,0
69854,1
69856,1
69858,1
69859,0
69862,1
69865,0
69869,1
69871,0
69872,0
69873,1
69874,0
69875,1
69878,0
69879,0
69882,0
69886,1
69888,1
69890,1
69891,1
69893,1
69897,1
69899,0
69901,1
69902,0
69903,0
69904,1
69905,0
69908,0
69913,1
69923,0
69926,0
69927,1
69930,1
69932,0
69933,1
69935,1
69940,0
69942,1
69945,0
69948,0
69949,1
69952,0
69953,0
69956,0
69959,0
69968,0
69970,1
69977,1
69979,1
69980,1
69985,0
69987,1
69988,1
69989,0
69990,1
69992,0
69994,0
69995,1
69996,1
69998,1
69999,1
70003,1
70004,1
70005,1
70008,0
70011,0
70012,1
70013,0
70017,1
70020,0
70023,1
70024,1
70025,1
70028,0
70031,0
70033,0
70034,1
70042,1
70044,0
70048,0
70052,0
70054,1
70055,0
70056,0
70060,1
70062,1
70064,1
70067,1
70070,0
70072,0
70073,1
70074,0
70077,1
70079,1
70080,1
70081,1
70082,1
70084,1
70087,1
70092,0
70096,1
70097,0
70098,0
70104,1
70107,0
70110,1
70111,1
70113,0
70115,1
70118,0
70119,1
70124,0
70127,1
70128,1
70131,0
70132,1
70134,1
70141,0
70143,0
70144,0
70146,0
70148,0
70152,1
70153,0
70156,0
70163,0
70166,1
70169,0
70173,1
70174,0
70176,1
70179,0
70180,1
70187,0
70188,0
70192,0
70195,1
70200,1
70202,0
70203,0
70206,1
70208,0
70210,0
70220,1
70225,0
70228,1
70233,0
70239,0
70240,1
70242,1
70243,1
70245,1
70248,1
70251,1
70252,0
70255,0
70260,0
70262,0
70266,1
70267,0
70268,0
70272,1
70278,0
70285,1
70287,1
70295,1
70296,0
70299,1
70302,1
70306,0
70309,1
70310,1
70313,1
70315,0
70318,1
70321,0
70322,0
70324,1
70326,0
70332,0
70334,0
70335,0
70338,1
70342,1
70343,0
70346,0
70348,0
70349,0
70350,1
70352,0
70354,1
70355,1
70361,1
70362,1
70365,1
70367,0
70368,0
70371,0
70372,0
70373,0
70376,0
70377,1
70379,1
70381,0
70385,1
70386,1
70387,0
70388,0
70391,0
70392,0
70399,1
70401,0
70404,1
70408,1
70412,1
70415,1
70417,1
70419,0
70421,0
70424,0
70428,1
70429,0
70430,1
70431,1
70432,1
70433,0
70436,0
70438,0
70442,0
70446,0
70449,1
70450,0
70455,0
70456,0
70457,0
70463,0
70466,0
70467,1
70468,0
70469,0
70470,1
70471,1
70473,0
70474,0
70475,0
70478,0
70479,1
70480,1
70481,1
70484,1
70485,1
70486,1
70487,0
70490,0
70491,0
70493,1
70494,0
70495,1
70502,0
70503,0
70505,0
70506,1
70508,1
70511,1
70514,1
70517,1
70518,0
70520,1
70523,1
70524,0
70531,0
70534,0
70537,1
70538,0
70539,0
70541,1
70542,1
70543,0
70548,0
70551,1
70553,1
70555,1
70556,1
70557,0
70558,1
70559,0
70560,0
70561,0
70567,0
70569,1
70571,0
70573,1
70578,0
70582,0
70584,1
70585,1
70587,0
70588,1
70590,1
70591,0
70592,0
70595,0
70601,1
70603,0
70604,0
70605,1
70606,1
70609,1
70610,0
70611,0
70614,0
70616,1
70617,1
70619,1
70621,1
70623,0
70624,0
70626,1
70627,0
70630,1
70631,0
70635,1
70636,1
70637,1
70641,1
70642,1
70643,0
70651,1
70652,1
70653,0
70654,0
70655,0
70658,0
70661,1
70662,1
70663,1
70664,1
70665,1
70666,1
70668,1
70670,0
70672,0
70673,1
70674,1
70675,1
70677,1
70683,1
70685,1
70686,0
70687,1
70694,0
70695,0
70698,1
70699,0
70700,1
70703,0
70705,0
70708,0
70712,1
70714,0
70715,1
70718,1
70719,0
70721,0
70722,0
70723,1
70727,0
70728,0
70729,0
70730,0
70732,0
70733,0
70734,1
70735,1
70739,0
70740,1
70743,1
70744,0
70750,1
70757,0
70761,1
70764,1
70765,1
70768,1
70771,1
70772,1
70774,0
70775,0
70777,0
70778,1
70779,1
70781,0
70782,0
70783,0
70788,1
70789,1
70791,1
70793,1
70798,0
70799,1
70800,0
70801,1
70802,1
70807,1
70808,0
70809,0
70811,1
70813,1
70814,1
70817,0
70818,0
70824,1
70830,0
70831,0
70832,1
70834,0
70835,0
70843,0
70846,0
70847,0
70849,1
70851,1
70860,0
70861,1
70862,1
70865,1
70869,0
70877,0
70878,0
70879,0
70881,0
70884,1
70885,1
70892,1
70897,0
70904,0
70907,0
70910,0
70911,0
70916,1
70921,1
70923,1
70925,1
70927,1
70928,0
70929,1
70934,0
70935,1
70937,0
70942,0
70946,0
70948,1
70952,0
70953,1
70956,0
70957,1
70962,1
70968,0
70972,1
70973,0
70975,1
70977,0
70978,1
70980,1
70995,1
70996,0
70998,0
70999,1
71000,1
71002,0
71005,0
71020,1
71021,0
71024,0
71028,1
71030,0
71033,1
71034,0
71038,0
71039,0
71041,0
71042,0
71043,0
71049,0
71053,0
71054,1
71056,1
71057,0
71060,0
71061,1
71064,1
71065,1
71066,1
71067,1
71072,0
71075,1
71078,1
71079,1
71082,1
71083,1
71084,0
71088,1
71089,1
71090,1
71091,0
71092,0
71096,1
71098,1
71100,0
71101,1
71102,0
71103,1
71104,0
71105,1
71106,0
71108,0
71110,0
71111,0
71112,1
71113,1
71115,1
71119,1
71125,1
71128,0
71130,0
71131,1
71133,0
71135,0
71137,1
71138,0
71140,0
71143,0
71145,0
71146,0
71147,0
71148,0
71149,0
71150,0
71151,0
71154,0
71157,0
71159,0
71160,0
71161,1
71166,0
71168,0
71174,0
71175,1
71176,1
71181,0
71184,0
71186,0
71187,0
71188,0
71190,1
71191,0
71198,0
71201,1
71202,1
71206,0
71207,1
71208,1
71212,0
71213,0
71216,1
71224,1
71227,1
71230,1
71232,1
71234,0
71236,0
71240,1
71243,0
71244,1
71245,0
71248,0
71252,0
71255,1
71256,0
71257,1
71263,0
71264,0
71268,1
71272,1
71276,1
71280,1
71282,1
71286,1
71287,0
71290,1
71291,1
71293,0
71294,0
71299,1
71302,1
71303,0
71306,0
71308,1
71309,1
71311,1
71312,1
71313,1
71315,1
71317,1
71322,1
71323,0
71326,0
71328,1
71329,0
71330,0
71331,0
71334,1
71336,0
71337,1
71339,1
71340,0
71343,1
71345,1
71346,0
71347,1
71348,1
71350,0
71361,0
71362,1
71367,0
71368,0
71370,0
71376,0
71377,1
71378,0
71380,0
71382,0
71386,0
71387,1
71390,1
71393,1
71395,1
71399,1
71401,1
71403,0
71405,0
71407,1
71414,0
71415,0
71416,1
71417,0
71418,0
71425,1
71428,1
71434,0
71437,0
71438,0
71439,1
71444,1
71447,1
71448,1
71451,1
71457,1
71458,0
71459,0
71461,1
71464,1
71465,0
71466,1
71467,1
71468,0
71470,0
71471,0
71472,0
71475,1
71476,0
71478,0
71480,0
71484,0
71485,0
71486,1
71488,0
71490,1
71493,0
71496,1
71499,1
