ID,Prediction
1,65420
1,65424
0,65425
0,65436
0,65439
0,65441
0,65444
0,65446
0,65450
0,65451
0,65453
0,65454
0,65455
0,65456
0,65458
1,65459
1,65461
0,65463
0,65464
1,65465
0,65468
1,65469
0,65470
0,65472
1,65473
1,65474
1,65481
1,65482
0,65484
0,65491
0,65494
0,65497
1,65502
0,65507
0,65508
0,65509
1,65510
1,65511
1,65514
0,65515
0,65517
1,65520
0,65525
1,65527
0,65531
1,65532
1,65537
0,65541
1,65550
0,65551
0,65556
0,65557
0,65559
0,65563
0,65569
0,65570
0,65574
1,65577
1,65581
1,65582
1,65589
0,65590
0,65597
0,65599
0,65600
1,65603
1,65606
0,65608
0,65612
1,65613
0,65618
0,65622
1,65625
1,65626
0,65638
1,65639
0,65641
0,65643
1,65644
0,65648
0,65655
0,65656
0,65657
0,65658
1,65659
0,65660
1,65662
0,65663
0,65664
1,65670
1,65672
0,65675
0,65677
0,65678
1,65679
1,65681
1,65682
0,65692
0,65694
1,65700
0,65703
0,65705
0,65706
0,65707
1,65708
0,65712
0,65713
0,65714
0,65717
1,65718
1,65719
0,65720
0,65721
1,65723
0,65725
0,65727
0,65730
0,65731
0,65732
1,65733
1,65735
0,65736
0,65737
1,65740
0,65741
0,65747
1,65748
1,65750
1,65753
0,65760
1,65764
0,65765
0,65768
0,65769
0,65770
0,65780
0,65783
0,65785
0,65786
1,65787
0,65788
0,65789
0,65790
0,65792
0,65793
1,65795
0,65796
0,65800
1,65804
1,65807
1,65811
1,65812
0,65814
1,65816
0,65820
0,65831
1,65836
0,65842
0,65844
1,65845
0,65848
0,65850
0,65853
0,65854
0,65855
0,65857
0,65859
0,65860
0,65862
0,65863
0,65866
0,65868
0,65869
0,65870
1,65874
0,65876
0,65880
0,65881
0,65885
1,65886
0,65887
1,65889
0,65899
0,65902
0,65904
0,65906
0,65907
0,65912
0,65916
1,65918
1,65919
0,65922
0,65925
1,65928
0,65929
0,65930
1,65933
0,65937
1,65938
1,65943
0,65948
1,65951
0,65952
1,65956
0,65957
1,65958
0,65959
1,65960
0,65961
1,65963
0,65966
0,65975
0,65982
0,65984
0,65985
1,65986
0,65991
0,65992
0,66001
0,66003
0,66006
1,66009
0,66012
1,66015
1,66017
1,66021
1,66024
0,66027
0,66030
0,66032
0,66034
0,66035
0,66037
1,66038
1,66042
0,66043
1,66044
0,66048
0,66050
0,66052
0,66054
0,66056
1,66058
1,66060
1,66061
1,66063
0,66064
1,66071
1,66072
0,66082
1,66083
1,66084
1,66085
1,66086
0,66087
1,66090
0,66097
1,66099
1,66103
1,66107
0,66108
0,66109
0,66110
0,66111
0,66113
0,66114
0,66115
1,66116
0,66117
1,66122
1,66123
0,66125
1,66126
0,66127
0,66128
0,66129
0,66130
0,66131
0,66132
0,66133
1,66135
0,66145
1,66153
0,66158
0,66160
0,66163
0,66166
0,66170
1,66172
0,66175
1,66177
1,66178
1,66179
1,66183
1,66184
0,66185
0,66189
1,66190
0,66193
0,66195
0,66196
1,66197
1,66203
1,66204
0,66208
0,66211
0,66213
0,66216
0,66218
1,66219
0,66222
1,66227
0,66229
0,66232
1,66236
1,66237
0,66238
1,66241
0,66245
1,66250
1,66251
0,66253
1,66254
0,66256
0,66257
1,66259
0,66262
0,66265
0,66267
0,66271
1,66272
0,66276
1,66280
1,66281
1,66282
1,66287
0,66288
1,66289
1,66290
1,66298
0,66299
0,66300
0,66306
0,66307
1,66308
0,66309
1,66311
0,66312
0,66315
0,66321
0,66324
0,66327
0,66328
0,66332
1,66334
1,66335
1,66337
1,66341
0,66342
0,66344
0,66345
0,66346
0,66347
0,66348
0,66349
1,66350
0,66351
1,66354
1,66358
0,66362
0,66363
0,66365
0,66368
0,66369
1,66373
1,66375
1,66378
1,66379
0,66380
0,66381
0,66383
0,66384
0,66385
0,66387
1,66388
0,66389
1,66394
1,66395
0,66398
0,66401
1,66402
0,66403
0,66412
0,66413
0,66418
1,66419
1,66421
1,66424
0,66427
0,66430
0,66432
0,66436
0,66437
0,66438
0,66439
0,66440
1,66442
1,66444
0,66449
0,66452
0,66453
1,66455
0,66456
1,66457
1,66459
1,66460
0,66462
0,66467
1,66470
1,66471
0,66472
0,66473
0,66474
0,66478
0,66480
1,66483
0,66484
0,66491
0,66493
0,66494
1,66496
1,66499
0,66500
0,66501
0,66502
0,66511
0,66514
0,66516
1,66525
0,66527
1,66529
0,66530
1,66532
1,66534
1,66537
0,66538
0,66539
0,66542
0,66543
1,66544
0,66545
0,66546
0,66549
0,66552
0,66554
0,66555
0,66556
0,66559
0,66561
0,66563
0,66564
0,66567
1,66569
0,66574
0,66578
0,66579
0,66582
1,66583
0,66585
1,66586
0,66587
0,66589
0,66594
0,66596
0,66599
1,66603
0,66604
0,66605
0,66606
1,66607
1,66608
1,66610
1,66615
0,66617
0,66619
0,66621
0,66622
0,66623
0,66627
0,66629
1,66631
0,66633
1,66634
0,66635
1,66636
0,66641
0,66642
0,66644
1,66645
0,66651
0,66652
0,66655
1,66657
0,66658
0,66660
1,66661
0,66675
0,66676
0,66677
1,66679
0,66680
1,66681
1,66683
1,66689
0,66691
1,66693
1,66697
0,66699
0,66701
0,66707
0,66708
1,66709
0,66712
0,66713
1,66716
1,66718
1,66722
0,66723
1,66726
0,66727
0,66728
0,66729
0,66730
0,66743
0,66749
0,66750
0,66752
0,66753
0,66758
1,66759
0,66760
0,66768
0,66770
0,66771
0,66773
1,66774
0,66776
0,66779
1,66780
0,66784
0,66793
0,66794
0,66801
0,66803
0,66804
0,66805
0,66809
0,66813
0,66814
0,66819
0,66821
1,66822
0,66824
1,66826
1,66827
0,66828
1,66832
0,66834
0,66835
0,66836
1,66842
0,66846
1,66848
0,66849
0,66855
1,66857
0,66858
1,66861
0,66864
0,66867
0,66870
0,66872
1,66873
1,66880
0,66881
0,66882
1,66883
1,66884
1,66886
1,66888
0,66889
1,66890
1,66892
1,66893
0,66894
0,66901
0,66903
0,66906
0,66907
1,66910
0,66911
0,66920
0,66921
0,66923
1,66929
0,66930
1,66942
0,66946
0,66947
0,66948
0,66949
0,66952
0,66954
1,66955
0,66956
0,66958
0,66960
1,66961
1,66962
0,66963
0,66968
0,66970
0,66971
1,66972
0,66979
0,66982
0,66985
1,66988
0,66991
1,66994
0,66995
0,66997
0,66999
0,67000
0,67001
0,67002
0,67004
0,67008
0,67010
1,67012
1,67013
1,67015
0,67023
0,67025
0,67027
0,67028
1,67030
0,67031
0,67035
0,67044
0,67051
0,67053
0,67056
1,67057
0,67058
1,67059
0,67060
0,67064
1,67065
0,67069
1,67071
0,67075
1,67076
0,67077
0,67078
1,67081
0,67082
0,67084
0,67088
0,67092
1,67093
0,67094
0,67095
0,67096
1,67097
1,67101
1,67105
0,67106
0,67107
0,67110
0,67118
0,67120
0,67121
1,67126
1,67129
1,67130
0,67132
1,67133
0,67137
0,67139
0,67142
1,67145
0,67148
0,67149
1,67154
0,67155
0,67161
0,67164
0,67167
0,67168
1,67171
1,67179
0,67180
1,67181
0,67182
1,67183
0,67186
0,67190
0,67191
0,67192
0,67199
1,67202
0,67204
0,67213
1,67215
0,67216
0,67217
1,67221
0,67222
0,67225
0,67228
0,67232
0,67237
0,67238
1,67240
0,67243
0,67245
0,67247
0,67248
0,67249
0,67250
0,67254
0,67255
0,67256
1,67259
1,67263
1,67264
1,67266
0,67270
1,67273
0,67277
0,67280
0,67281
0,67283
1,67287
1,67290
0,67295
0,67298
0,67302
1,67303
1,67305
0,67312
0,67316
0,67319
0,67321
0,67325
0,67331
0,67336
0,67338
0,67340
1,67344
0,67345
0,67346
0,67349
0,67350
0,67355
1,67360
0,67361
0,67368
0,67376
1,67382
1,67383
0,67385
0,67386
0,67387
0,67389
0,67390
0,67391
0,67392
1,67396
0,67399
0,67404
1,67405
0,67406
1,67407
0,67411
0,67413
0,67415
0,67416
1,67418
0,67419
1,67422
0,67424
0,67425
0,67431
0,67438
1,67439
1,67443
0,67448
1,67449
0,67450
1,67451
1,67454
1,67457
0,67458
0,67459
0,67463
1,67465
1,67470
1,67472
0,67474
0,67475
0,67476
0,67479
0,67483
1,67484
1,67487
0,67489
0,67491
0,67495
0,67497
1,67498
0,67502
0,67503
1,67504
1,67505
0,67507
0,67512
1,67517
1,67518
0,67526
0,67528
0,67531
1,67533
1,67534
0,67535
0,67542
0,67544
0,67546
0,67548
0,67549
0,67551
1,67555
1,67557
0,67560
1,67565
1,67568
0,67569
0,67576
0,67577
0,67579
1,67581
0,67583
0,67585
0,67587
0,67589
1,67592
0,67593
0,67596
1,67599
1,67600
0,67607
0,67608
0,67613
0,67614
0,67615
0,67616
1,67617
0,67623
0,67624
0,67628
1,67634
0,67636
0,67644
1,67645
0,67649
0,67650
0,67651
0,67652
0,67654
0,67655
1,67659
1,67665
0,67666
0,67670
1,67674
0,67676
0,67677
1,67680
0,67682
0,67683
0,67684
0,67689
1,67692
1,67693
1,67697
0,67699
1,67700
1,67704
0,67705
0,67707
1,67708
0,67709
0,67710
0,67711
0,67716
0,67718
1,67728
0,67732
1,67733
0,67734
1,67736
0,67737
0,67738
0,67740
0,67742
0,67743
0,67744
0,67745
0,67750
0,67754
0,67756
0,67758
0,67761
0,67762
0,67763
0,67765
0,67766
0,67767
0,67769
0,67770
0,67772
0,67773
0,67774
0,67777
1,67779
1,67782
1,67785
0,67788
0,67790
0,67792
1,67794
1,67795
0,67798
0,67799
0,67800
0,67807
0,67814
0,67815
0,67816
1,67819
0,67822
0,67823
0,67826
1,67827
0,67829
0,67830
0,67831
1,67833
1,67834
0,67835
0,67836
0,67837
0,67839
0,67841
1,67842
0,67843
0,67845
0,67846
1,67847
0,67848
0,67850
1,67853
0,67856
0,67858
0,67870
0,67873
1,67875
0,67877
0,67878
0,67879
1,67880
1,67884
1,67885
1,67888
0,67890
0,67893
0,67895
0,67896
0,67897
0,67901
0,67902
1,67903
0,67904
0,67908
0,67915
1,67916
0,67920
0,67923
1,67925
0,67934
0,67935
0,67936
0,67941
0,67946
1,67947
0,67948
0,67949
0,67954
0,67955
0,67956
0,67958
0,67960
0,67961
0,67971
0,67972
0,67974
1,67976
0,67977
0,67978
0,67979
0,67980
0,67982
0,67986
0,67987
0,67988
1,67992
0,67993
0,67995
1,67996
0,68002
1,68007
0,68010
1,68015
0,68016
0,68020
1,68025
0,68026
0,68030
1,68031
0,68032
1,68033
0,68035
1,68037
0,68038
0,68039
0,68047
0,68050
1,68053
1,68055
0,68059
0,68060
1,68063
0,68064
0,68065
1,68066
0,68067
1,68068
1,68069
0,68075
0,68076
0,68080
0,68082
1,68083
0,68085
1,68090
1,68091
1,68094
0,68095
0,68096
1,68097
0,68099
0,68100
1,68104
0,68106
1,68107
1,68108
0,68109
0,68113
1,68114
1,68119
0,68128
0,68129
1,68135
1,68139
0,68147
0,68151
1,68152
0,68153
0,68158
0,68162
0,68164
1,68167
1,68171
0,68173
0,68175
1,68177
0,68183
0,68185
1,68188
0,68192
0,68198
0,68201
0,68202
1,68205
0,68207
0,68208
1,68209
0,68210
0,68213
1,68216
0,68217
0,68218
0,68220
1,68222
0,68224
0,68228
0,68229
0,68231
1,68232
0,68236
0,68239
1,68243
1,68245
0,68246
0,68249
0,68250
0,68252
1,68253
0,68258
0,68259
0,68260
1,68263
0,68266
0,68267
1,68270
0,68271
0,68281
1,68283
0,68288
1,68289
0,68293
0,68294
0,68296
0,68307
0,68310
0,68311
1,68314
0,68316
1,68319
0,68320
0,68321
0,68324
1,68328
0,68330
1,68337
0,68338
1,68341
1,68342
0,68343
0,68346
0,68348
0,68352
0,68355
0,68356
0,68359
0,68361
0,68363
0,68368
0,68369
0,68371
1,68375
0,68379
1,68380
0,68383
0,68386
0,68387
0,68389
0,68390
0,68391
0,68394
1,68395
0,68398
1,68407
0,68409
0,68413
0,68414
0,68420
1,68421
1,68425
1,68428
0,68429
1,68430
0,68432
1,68433
1,68434
1,68435
0,68438
0,68448
1,68449
0,68451
0,68454
0,68457
0,68458
1,68459
0,68460
0,68461
0,68462
0,68465
0,68470
0,68471
1,68475
0,68477
0,68479
0,68480
1,68481
0,68483
0,68486
1,68487
0,68488
0,68489
1,68492
0,68495
0,68496
0,68497
0,68500
0,68501
0,68502
0,68504
0,68505
0,68511
1,68512
0,68513
0,68515
0,68518
0,68519
1,68521
0,68523
0,68531
0,68535
0,68541
1,68547
0,68550
1,68551
1,68554
0,68555
0,68557
1,68559
0,68564
1,68566
0,68571
1,68576
0,68587
1,68590
1,68594
0,68596
0,68597
0,68604
0,68608
0,68611
0,68614
1,68618
1,68620
0,68623
0,68624
0,68625
0,68627
0,68628
0,68629
1,68630
1,68631
0,68632
0,68633
0,68635
0,68639
0,68640
0,68641
1,68644
1,68645
1,68647
0,68652
1,68657
1,68658
0,68661
0,68666
0,68668
0,68670
0,68671
1,68672
0,68673
0,68676
1,68679
0,68682
0,68685
0,68686
0,68692
1,68696
0,68702
0,68704
1,68705
1,68707
1,68709
0,68711
1,68712
1,68713
0,68714
0,68716
0,68717
1,68718
1,68720
0,68721
1,68723
0,68728
0,68729
0,68731
0,68732
0,68744
1,68745
0,68750
1,68752
0,68753
0,68754
1,68755
0,68758
0,68761
0,68764
0,68765
0,68768
0,68769
0,68771
0,68774
1,68776
0,68779
1,68781
0,68785
0,68787
0,68788
0,68791
0,68793
1,68795
1,68796
0,68797
1,68800
0,68807
0,68809
0,68812
0,68814
1,68818
0,68827
1,68828
1,68833
1,68835
0,68838
0,68839
1,68842
0,68843
0,68846
0,68855
1,68856
1,68860
1,68865
0,68869
1,68871
1,68875
0,68878
0,68879
0,68884
0,68885
0,68886
0,68889
0,68890
0,68893
0,68896
0,68897
0,68898
1,68905
0,68907
1,68909
0,68910
0,68911
0,68917
1,68918
0,68921
1,68923
1,68925
1,68929
1,68932
0,68936
0,68937
0,68938
0,68944
0,68945
0,68949
1,68950
0,68954
1,68958
0,68960
0,68963
1,68964
0,68967
1,68975
0,68979
0,68984
0,68985
1,68986
0,68990
1,68992
1,68993
0,68994
0,68995
1,68997
0,68999
0,69001
0,69006
0,69007
0,69009
0,69011
0,69012
0,69013
0,69015
1,69019
0,69021
0,69026
0,69027
1,69028
1,69029
1,69031
0,69035
0,69037
1,69041
0,69044
0,69045
0,69047
0,69053
1,69055
1,69058
0,69059
0,69071
1,69074
1,69075
0,69076
0,69083
0,69084
0,69086
0,69089
0,69092
0,69094
0,69100
1,69103
0,69104
0,69105
0,69106
0,69107
0,69109
0,69110
0,69115
0,69119
0,69120
0,69123
0,69124
1,69129
0,69131
0,69134
0,69136
0,69141
0,69144
0,69145
0,69151
1,69152
0,69154
1,69155
0,69158
0,69160
0,69163
0,69166
0,69173
0,69174
0,69176
0,69182
0,69185
0,69187
0,69189
0,69190
1,69197
1,69199
1,69202
1,69205
0,69208
1,69209
0,69211
0,69212
0,69216
0,69217
1,69220
1,69221
0,69224
0,69226
0,69227
1,69229
0,69240
0,69247
0,69248
0,69251
1,69252
1,69254
0,69257
0,69258
0,69259
0,69260
0,69263
0,69266
1,69267
0,69268
0,69269
1,69273
1,69274
1,69276
1,69278
0,69279
0,69280
1,69281
0,69282
0,69284
0,69285
1,69286
0,69287
0,69288
0,69289
0,69299
0,69302
0,69306
0,69309
0,69312
0,69314
0,69315
0,69318
0,69319
0,69323
0,69324
0,69326
1,69329
0,69334
1,69340
0,69341
1,69342
1,69345
1,69347
0,69349
1,69350
0,69351
0,69353
0,69361
1,69363
0,69364
1,69368
1,69369
0,69372
0,69373
1,69376
0,69382
0,69386
1,69387
0,69388
0,69389
0,69393
0,69395
0,69398
1,69402
0,69403
0,69405
0,69406
0,69408
0,69409
0,69410
1,69413
0,69414
0,69418
0,69420
0,69428
0,69430
0,69431
0,69437
1,69440
1,69441
0,69442
0,69449
1,69451
0,69453
1,69455
1,69458
0,69461
1,69463
0,69465
0,69466
0,69471
0,69475
1,69476
0,69482
0,69484
0,69486
0,69491
1,69493
1,69495
0,69501
0,69504
1,69505
0,69509
0,69512
1,69515
0,69517
0,69521
0,69522
1,69531
0,69534
0,69537
0,69539
0,69544
0,69549
0,69555
0,69557
0,69558
0,69560
0,69561
0,69562
0,69564
0,69573
0,69574
0,69580
0,69581
0,69582
1,69584
1,69591
0,69592
0,69593
0,69596
0,69598
0,69600
0,69603
0,69606
0,69607
0,69611
0,69616
0,69617
1,69618
1,69619
0,69625
0,69626
0,69628
0,69629
0,69630
1,69632
0,69634
0,69638
0,69646
0,69650
0,69653
1,69654
1,69663
0,69664
0,69668
1,69669
0,69670
0,69672
0,69673
1,69683
0,69684
0,69685
0,69686
1,69687
0,69691
0,69693
0,69694
0,69696
0,69697
0,69698
0,69700
0,69701
0,69703
0,69704
0,69711
1,69717
0,69720
0,69721
0,69723
0,69725
0,69726
1,69729
1,69734
1,69739
1,69740
0,69745
0,69747
0,69753
1,69760
1,69762
0,69764
0,69765
0,69766
0,69768
0,69772
1,69783
0,69784
0,69785
0,69786
1,69787
0,69788
0,69790
1,69791
0,69793
1,69797
1,69799
0,69800
0,69805
0,69806
0,69811
1,69812
1,69817
0,69820
0,69821
0,69824
0,69828
0,69829
1,69830
0,69831
0,69832
0,69833
0,69837
1,69838
0,69839
1,69844
1,69846
0,69850
0,69854
0,69856
0,69858
1,69859
1,69862
0,69865
1,69869
0,69871
0,69872
0,69873
0,69874
0,69875
0,69878
0,69879
0,69882
0,69886
0,69888
0,69890
0,69891
1,69893
0,69897
0,69899
1,69901
0,69902
1,69903
0,69904
0,69905
0,69908
1,69913
0,69923
0,69926
0,69927
1,69930
0,69932
0,69933
0,69935
0,69940
1,69942
0,69945
0,69948
0,69949
0,69952
0,69953
0,69956
0,69959
0,69968
1,69970
1,69977
1,69979
0,69980
0,69985
0,69987
0,69988
0,69989
1,69990
0,69992
0,69994
1,69995
1,69996
0,69998
0,69999
0,70003
1,70004
0,70005
0,70008
0,70011
1,70012
0,70013
1,70017
0,70020
0,70023
1,70024
1,70025
0,70028
0,70031
0,70033
1,70034
1,70042
0,70044
0,70048
0,70052
0,70054
0,70055
0,70056
0,70060
1,70062
1,70064
1,70067
0,70070
0,70072
0,70073
0,70074
1,70077
0,70079
1,70080
0,70081
1,70082
1,70084
1,70087
0,70092
0,70096
1,70097
0,70098
0,70104
0,70107
0,70110
0,70111
0,70113
1,70115
0,70118
0,70119
1,70124
0,70127
0,70128
0,70131
1,70132
0,70134
0,70141
1,70143
0,70144
0,70146
0,70148
1,70152
1,70153
1,70156
0,70163
1,70166
1,70169
1,70173
1,70174
0,70176
0,70179
0,70180
0,70187
0,70188
0,70192
1,70195
0,70200
0,70202
0,70203
0,70206
0,70208
0,70210
1,70220
0,70225
0,70228
1,70233
0,70239
0,70240
0,70242
0,70243
0,70245
1,70248
1,70251
0,70252
0,70255
0,70260
0,70262
1,70266
0,70267
1,70268
0,70272
0,70278
0,70285
1,70287
0,70295
0,70296
1,70299
0,70302
0,70306
0,70309
0,70310
1,70313
0,70315
1,70318
0,70321
0,70322
0,70324
1,70326
0,70332
1,70334
0,70335
0,70338
1,70342
0,70343
0,70346
0,70348
1,70349
0,70350
1,70352
1,70354
1,70355
0,70361
1,70362
1,70365
0,70367
1,70368
0,70371
0,70372
1,70373
1,70376
0,70377
0,70379
0,70381
1,70385
1,70386
1,70387
1,70388
1,70391
0,70392
0,70399
1,70401
0,70404
1,70408
0,70412
1,70415
0,70417
0,70419
0,70421
0,70424
0,70428
0,70429
1,70430
1,70431
0,70432
0,70433
1,70436
0,70438
1,70442
0,70446
1,70449
0,70450
0,70455
1,70456
0,70457
1,70463
0,70466
1,70467
0,70468
0,70469
1,70470
0,70471
0,70473
0,70474
0,70475
0,70478
0,70479
0,70480
0,70481
1,70484
0,70485
0,70486
0,70487
1,70490
0,70491
1,70493
1,70494
0,70495
0,70502
0,70503
0,70505
1,70506
0,70508
1,70511
0,70514
1,70517
0,70518
0,70520
1,70523
1,70524
0,70531
1,70534
1,70537
0,70538
0,70539
0,70541
1,70542
1,70543
1,70548
0,70551
1,70553
0,70555
0,70556
0,70557
0,70558
1,70559
0,70560
0,70561
0,70567
0,70569
1,70571
0,70573
0,70578
0,70582
0,70584
0,70585
0,70587
0,70588
0,70590
0,70591
0,70592
0,70595
1,70601
1,70603
0,70604
1,70605
0,70606
1,70609
1,70610
0,70611
0,70614
1,70616
0,70617
1,70619
0,70621
0,70623
0,70624
0,70626
0,70627
0,70630
0,70631
1,70635
1,70636
1,70637
0,70641
1,70642
0,70643
0,70651
1,70652
0,70653
1,70654
1,70655
0,70658
0,70661
0,70662
0,70663
1,70664
0,70665
0,70666
0,70668
0,70670
0,70672
1,70673
0,70674
1,70675
0,70677
1,70683
0,70685
0,70686
1,70687
0,70694
0,70695
0,70698
0,70699
0,70700
0,70703
0,70705
1,70708
1,70712
0,70714
0,70715
0,70718
0,70719
0,70721
1,70722
0,70723
0,70727
0,70728
1,70729
0,70730
1,70732
0,70733
1,70734
0,70735
0,70739
0,70740
0,70743
0,70744
1,70750
0,70757
0,70761
0,70764
0,70765
1,70768
0,70771
1,70772
0,70774
0,70775
1,70777
1,70778
0,70779
0,70781
0,70782
0,70783
0,70788
1,70789
0,70791
0,70793
1,70798
1,70799
0,70800
1,70801
0,70802
0,70807
0,70808
0,70809
0,70811
1,70813
0,70814
0,70817
0,70818
1,70824
0,70830
0,70831
1,70832
0,70834
1,70835
0,70843
0,70846
1,70847
0,70849
1,70851
0,70860
1,70861
1,70862
0,70865
0,70869
0,70877
0,70878
0,70879
0,70881
0,70884
1,70885
1,70892
0,70897
0,70904
0,70907
0,70910
0,70911
1,70916
1,70921
1,70923
0,70925
0,70927
0,70928
0,70929
1,70934
0,70935
0,70937
0,70942
0,70946
0,70948
1,70952
0,70953
0,70956
1,70957
1,70962
0,70968
1,70972
0,70973
1,70975
1,70977
1,70978
1,70980
1,70995
0,70996
0,70998
0,70999
0,71000
0,71002
0,71005
0,71020
1,71021
0,71024
0,71028
0,71030
1,71033
0,71034
0,71038
1,71039
0,71041
0,71042
0,71043
1,71049
0,71053
0,71054
0,71056
0,71057
0,71060
1,71061
0,71064
1,71065
1,71066
0,71067
0,71072
1,71075
1,71078
1,71079
0,71082
1,71083
0,71084
1,71088
0,71089
0,71090
0,71091
0,71092
0,71096
0,71098
0,71100
0,71101
0,71102
1,71103
0,71104
0,71105
1,71106
0,71108
0,71110
0,71111
1,71112
1,71113
1,71115
1,71119
0,71125
0,71128
1,71130
0,71131
0,71133
0,71135
0,71137
0,71138
1,71140
0,71143
0,71145
0,71146
0,71147
0,71148
0,71149
0,71150
0,71151
0,71154
0,71157
0,71159
0,71160
1,71161
0,71166
0,71168
0,71174
1,71175
0,71176
0,71181
0,71184
0,71186
0,71187
0,71188
0,71190
0,71191
0,71198
0,71201
0,71202
0,71206
0,71207
0,71208
0,71212
0,71213
1,71216
0,71224
0,71227
1,71230
1,71232
0,71234
0,71236
0,71240
0,71243
1,71244
0,71245
0,71248
0,71252
0,71255
1,71256
0,71257
0,71263
0,71264
1,71268
1,71272
0,71276
1,71280
0,71282
0,71286
0,71287
0,71290
0,71291
0,71293
0,71294
1,71299
1,71302
1,71303
0,71306
0,71308
1,71309
0,71311
0,71312
1,71313
1,71315
0,71317
1,71322
0,71323
0,71326
1,71328
0,71329
0,71330
1,71331
0,71334
1,71336
0,71337
1,71339
0,71340
1,71343
0,71345
0,71346
0,71347
1,71348
1,71350
0,71361
0,71362
0,71367
0,71368
0,71370
0,71376
1,71377
0,71378
0,71380
0,71382
1,71386
0,71387
1,71390
1,71393
1,71395
1,71399
0,71401
0,71403
0,71405
1,71407
0,71414
0,71415
0,71416
0,71417
1,71418
0,71425
0,71428
0,71434
0,71437
0,71438
0,71439
1,71444
1,71447
1,71448
0,71451
0,71457
1,71458
0,71459
0,71461
0,71464
0,71465
1,71466
0,71467
0,71468
0,71470
0,71471
1,71472
0,71475
1,71476
0,71478
0,71480
1,71484
0,71485
0,71486
0,71488
0,71490
0,71493
1,71496
1,71499
0,71501
0,71502
0,71506
1,71507
0,71516
0,71517
1,71518
0,71519
0,71522
0,71523
0,71524
0,71527
1,71529
0,71532
0,71539
0,71540
0,71541
1,71543
0,71545
0,71548
0,71554
1,71558
0,71559
1,71561
0,71565
1,71567
0,71570
0,71578
0,71580
0,71583
0,71587
1,71590
1,71591
0,71594
1,71595
1,71605
1,71611
0,71612
1,71613
0,71614
0,71618
1,71619
1,71622
0,71629
0,71631
0,71633
1,71634
1,71638
0,71640
0,71641
0,71643
0,71646
0,71647
0,71648
0,71650
1,71651
0,71653
0,71656
0,71662
0,71664
1,71667
1,71668
1,71669
0,71671
0,71672
1,71674
0,71680
0,71683
0,71691
0,71693
0,71696
0,71698
1,71704
0,71705
0,71708
0,71711
0,71712
0,71716
0,71717
0,71719
1,71721
0,71722
0,71724
0,71728
0,71730
0,71731
0,71737
1,71738
0,71742
0,71748
0,71750
0,71751
0,71753
0,71754
1,71757
0,71758
0,71761
0,71764
1,71766
0,71771
0,71772
0,71776
1,71779
0,71780
1,71783
0,71787
0,71789
0,71791
0,71798
0,71799
0,71801
0,71803
0,71804
0,71806
1,71807
0,71810
1,71812
1,71814
1,71815
0,71816
0,71817
0,71818
0,71819
0,71821
1,71824
0,71827
0,71830
0,71833
1,71834
1,71837
1,71838
1,71839
0,71844
0,71849
0,71850
1,71855
0,71858
0,71860
0,71861
0,71866
0,71870
1,71872
0,71873
0,71875
1,71877
0,71880
0,71883
0,71885
1,71887
0,71888
0,71890
0,71891
1,71894
1,71896
0,71897
0,71901
1,71904
0,71905
1,71910
0,71911
0,71914
0,71915
0,71917
0,71919
1,71920
0,71921
0,71924
1,71925
0,71926
0,71928
1,71932
1,71933
0,71937
1,71938
0,71939
0,71940
0,71941
0,71943
1,71946
0,71948
0,71951
0,71954
0,71955
1,71958
0,71959
0,71961
0,71968
0,71970
1,71971
0,71972
0,71973
1,71975
0,71978
0,71979
0,71980
0,71981
1,71982
0,71989
0,71990
0,71993
1,71996
0,72002
0,72003
0,72005
0,72006
1,72010
0,72011
0,72023
0,72024
0,72028
1,72029
1,72031
0,72032
0,72035
0,72038
0,72039
0,72040
0,72041
1,72043
0,72045
0,72046
0,72050
0,72051
1,72054
1,72056
0,72057
0,72058
0,72066
1,72071
0,72076
1,72077
0,72080
0,72082
0,72086
0,72091
0,72093
0,72095
0,72096
0,72100
1,72102
0,72105
1,72111
0,72114
0,72116
1,72117
1,72120
1,72124
0,72125
0,72128
0,72130
0,72132
0,72136
0,72139
0,72140
0,72142
0,72146
0,72150
0,72152
1,72153
0,72156
1,72157
1,72159
1,72164
0,72166
1,72167
1,72168
1,72178
1,72182
0,72183
1,72187
1,72188
0,72191
1,72192
0,72194
0,72195
0,72196
0,72197
0,72198
0,72200
0,72202
1,72203
1,72207
0,72209
0,72211
1,72213
0,72214
0,72216
0,72220
0,72224
0,72225
0,72231
0,72233
1,72235
0,72240
0,72242
1,72249
0,72254
1,72256
0,72258
0,72261
0,72262
0,72264
0,72265
0,72267
1,72268
1,72270
1,72271
0,72272
0,72280
0,72281
0,72282
0,72283
0,72285
0,72287
0,72289
0,72290
0,72292
1,72295
0,72296
0,72305
0,72306
1,72309
1,72311
0,72312
0,72314
1,72315
0,72316
0,72317
1,72318
0,72319
0,72320
1,72321
0,72322
0,72324
0,72325
1,72327
0,72331
1,72332
0,72334
0,72336
1,72337
1,72339
1,72345
1,72352
1,72355
0,72357
0,72359
0,72361
0,72362
1,72363
0,72365
1,72366
1,72367
1,72369
0,72371
0,72372
0,72373
0,72374
1,72378
1,72382
1,72383
1,72384
1,72390
0,72391
1,72392
1,72396
0,72397
0,72399
1,72401
0,72402
0,72403
1,72404
0,72416
0,72421
0,72423
0,72426
1,72429
0,72430
0,72435
0,72436
0,72439
1,72441
0,72442
0,72444
0,72447
