ID,Prediction
48266,0
48267,1
48268,1
48270,1
48277,0
48279,0
48280,0
48281,0
48283,1
48284,1
48285,1
48286,1
48287,1
48289,1
48292,0
48293,0
48295,1
48297,1
48298,0
48301,1
48311,0
48314,0
48315,0
48317,0
48320,1
48322,1
48325,1
48326,0
48328,1
48333,1
48334,0
48336,0
48339,0
48340,1
48346,1
48350,0
48352,0
48354,1
48355,0
48356,1
48366,1
48367,1
48369,0
48373,0
48374,0
48377,1
48380,1
48390,0
48392,0
48399,0
48401,0
48403,0
48406,0
48407,0
48408,1
48410,0
48412,0
48413,0
48414,0
48415,0
48417,0
48421,0
48423,0
48425,1
48426,0
48427,0
48428,0
48429,0
48435,1
48436,0
48437,0
48439,1
48440,1
48444,1
48446,0
48447,0
48452,1
48454,1
48456,1
48461,1
48467,0
48468,1
48469,0
48470,0
48471,0
48473,0
48475,1
48477,0
48479,0
48482,0
48486,0
48489,1
48490,1
48491,1
48495,0
48496,0
48497,1
48500,1
48501,1
48506,1
48509,0
48511,0
48516,0
48517,1
48518,1
48520,1
48528,1
48529,1
48530,0
48531,0
48538,1
48541,0
48542,0
48544,0
48548,1
48549,1
48554,1
48557,1
48558,1
48560,1
48561,1
48565,0
48566,1
48572,1
48578,0
48579,0
48580,1
48584,0
48586,0
48591,0
48593,1
48597,0
48601,0
48603,0
48607,1
48610,0
48613,1
48614,1
48616,0
48619,1
48620,0
48621,0
48622,0
48624,1
48630,0
48634,0
48635,0
48637,0
48640,1
48642,0
48647,0
48648,0
48651,0
48654,0
48655,1
48657,0
48663,1
48664,0
48673,1
48681,1
48682,0
48686,1
48688,1
48691,0
48695,0
48696,1
48701,0
48702,0
48704,1
48707,1
48708,1
48710,0
48717,1
48720,1
48721,1
48724,0
48726,0
48728,1
48735,1
48736,1
48737,0
48738,1
48741,1
48742,1
48747,0
48749,0
48752,0
48753,0
48755,1
48758,1
48762,0
48765,0
48766,0
48767,1
48770,1
48772,1
48773,1
48775,1
48779,0
48782,1
48784,1
48793,0
48795,1
48798,1
48799,0
48803,0
48804,1
48805,1
48811,0
48812,0
48813,1
48814,1
48817,0
48820,0
48821,0
48822,0
48823,0
48827,1
48830,1
48833,1
48837,1
48838,1
48843,1
48844,1
48845,1
48846,1
48847,1
48849,1
48851,0
48853,1
48856,1
48857,0
48863,1
48864,1
48866,0
48867,0
48873,0
48875,0
48878,1
48879,0
48885,0
48886,0
48889,0
48891,0
48892,0
48898,0
48900,0
48902,0
48908,0
48909,1
48914,0
48915,1
48916,1
48917,0
48927,0
48928,1
48929,1
48930,0
48931,1
48933,1
48934,1
48937,0
48938,0
48941,1
48943,1
48945,0
48946,1
48948,0
48953,1
48957,1
48960,1
48961,0
48963,1
48967,1
48968,0
48969,0
48971,0
48976,0
48977,0
48978,0
48982,1
48984,1
48985,1
48986,0
48987,0
48998,0
49002,0
49003,0
49008,1
49011,0
49012,0
49016,1
49017,1
49021,0
49025,1
49027,1
49028,0
49031,0
49038,0
49043,0
49044,0
49047,0
49056,1
49065,0
49066,1
49067,1
49069,1
49070,1
49072,0
49073,1
49076,1
49080,0
49082,1
49085,1
49089,1
49090,0
49091,1
49092,1
49093,0
49094,1
49097,1
49101,1
49104,0
49105,1
49106,0
49107,1
49108,0
49109,1
49111,0
49112,1
49114,0
49115,0
49117,1
49118,0
49123,0
49129,0
49135,0
49136,1
49138,1
49139,1
49145,1
49146,0
49147,0
49148,0
49157,0
49160,0
49162,1
49166,0
49168,1
49169,0
49172,0
49174,1
49175,0
49180,1
49181,0
49187,0
49190,0
49192,1
49193,1
49194,0
49195,1
49200,0
49201,1
49204,1
49205,1
49206,0
49207,0
49208,0
49221,1
49223,0
49225,0
49228,0
49229,1
49230,0
49236,0
49237,0
49238,0
49244,1
49246,1
49248,0
49249,1
49251,1
49252,1
49254,1
49256,0
49257,1
49262,0
49265,0
49268,1
49270,1
49272,0
49274,0
49278,1
49281,0
49282,0
49283,1
49286,0
49288,0
49294,0
49296,0
49300,0
49302,1
49305,1
49308,0
49310,1
49313,0
49316,0
49317,1
49318,1
49323,0
49324,0
49325,0
49326,1
49328,0
49329,0
49333,1
49336,0
49337,0
49338,0
49340,0
49342,0
49345,0
49346,0
49347,0
49348,0
49350,0
49354,0
49357,0
49359,1
49362,1
49368,0
49372,1
49374,0
49377,1
49378,1
49379,0
49380,1
49387,0
49390,0
49395,1
49398,0
49401,0
49403,0
49409,1
49414,0
49418,0
49422,0
49423,0
49426,0
49431,1
49432,1
49436,0
49437,1
49440,1
49441,1
49444,0
49446,0
49450,1
49452,0
49455,0
49456,1
49457,1
49458,0
49460,0
49461,1
49465,0
49466,0
49467,1
49468,1
49472,1
49473,1
49474,0
49476,0
49479,0
49480,0
49488,1
49490,0
49494,1
49495,1
49498,1
49499,1
49501,1
49503,1
49505,0
49512,0
49516,1
49517,0
49518,0
49520,0
49524,0
49529,1
49531,0
49532,1
49538,0
49539,1
49541,0
49542,0
49545,1
49546,1
49547,1
49548,1
49551,1
49554,1
49556,1
49560,0
49563,1
49567,1
49568,0
49569,0
49572,1
49574,1
49576,0
49577,0
49579,1
49582,1
49583,0
49585,0
49586,1
49591,0
49592,1
49597,0
49600,0
49602,0
49606,1
49607,1
49608,1
49611,1
49612,1
49613,0
49614,1
49615,1
49621,0
49622,0
49623,1
49625,1
49627,0
49629,1
49630,0
49633,0
49635,0
49636,0
49638,0
49643,1
49644,0
49648,1
49666,1
49667,0
49674,0
49676,0
49680,1
49687,1
49690,1
49691,0
49692,0
49694,0
49695,1
49696,0
49697,0
49698,0
49699,1
49700,0
49701,0
49702,0
49705,1
49707,1
49713,0
49717,0
49722,0
49723,1
49724,0
49725,0
49726,0
49727,0
49734,1
49735,0
49737,0
49746,0
49747,0
49748,0
49752,1
49753,1
49754,1
49761,0
49763,0
49767,0
49768,1
49769,1
49771,1
49772,0
49774,0
49775,0
49776,0
49779,1
49780,0
49781,0
49782,0
49783,1
49785,0
49786,0
49787,0
49790,1
49793,0
49794,0
49796,1
49797,1
49801,0
49807,1
49808,0
49811,1
49815,1
49820,1
49824,1
49826,1
49829,0
49838,0
49839,0
49841,1
49844,0
49845,0
49847,0
49851,0
49855,1
49857,0
49860,1
49865,1
49866,0
49868,0
49870,1
49871,0
49872,0
49874,0
49876,0
49878,1
49880,1
49885,1
49888,0
49890,0
49891,0
49895,0
49900,1
49901,1
49906,1
49907,0
49908,0
49911,0
49914,1
49917,1
49920,1
49921,0
49922,0
49925,0
49926,0
49929,0
49934,0
49937,0
49939,0
49940,1
49941,1
49943,0
49951,1
49952,1
49955,1
49959,1
49960,0
49966,0
49969,1
49981,1
49986,0
49987,0
49988,1
49992,0
49994,1
49998,0
50000,0
50001,1
50010,0
50011,1
50015,0
50016,0
50017,1
50021,1
50026,1
50027,0
50033,0
50035,0
50036,0
50038,0
50043,0
50045,1
50050,1
50052,1
50054,0
50056,0
50057,1
50058,0
50061,1
50064,1
50066,0
50071,0
50073,0
50077,0
50080,1
50081,0
50082,0
50084,1
50086,0
50092,1
50093,0
50095,1
50100,0
50101,1
50102,0
50108,0
50109,0
50111,0
50113,1
50116,0
50117,1
50118,0
50119,1
50121,1
50124,1
50127,0
50130,1
50132,1
50133,1
50136,1
50140,0
50141,0
50142,0
50143,0
50144,1
50149,1
50150,0
50156,1
50157,1
50162,0
50165,0
50168,1
50172,0
50174,0
50179,1
50181,0
50182,0
50184,1
50186,1
50187,0
50192,0
50193,0
50194,1
50196,0
50200,0
50201,0
50205,0
50207,1
50209,0
50211,0
50214,1
50218,0
50220,0
50222,1
50223,0
50225,0
50233,1
50235,1
50236,0
50238,1
50242,0
50248,1
50249,0
50252,0
50254,1
50255,1
50256,1
50257,0
50258,0
50259,1
50260,0
50264,0
50265,0
50269,0
50273,0
50275,0
50277,0
50278,1
50280,0
50286,1
50288,0
50290,0
50294,1
50298,0
50300,1
50303,0
50304,0
50306,1
50307,0
50311,0
50314,1
50317,0
50318,1
50319,1
50322,0
50324,0
50329,0
50331,0
50332,1
50335,1
50336,1
50340,0
50343,0
50344,1
50347,1
50350,0
50353,1
50356,1
50357,1
50361,0
50362,0
50367,0
50370,1
50371,0
50374,0
50383,0
50393,0
50394,1
50396,1
50397,0
50399,1
50400,1
50407,0
50408,0
50413,0
50415,0
50416,0
50421,0
50424,0
50426,1
50428,1
50430,0
50440,0
50441,1
50442,1
50444,0
50447,1
50448,0
50451,0
50452,0
50454,1
50455,0
50456,0
50459,0
50464,0
50465,0
50467,0
50468,0
50473,0
50474,0
50477,0
50480,1
50484,1
50489,0
50490,0
50492,0
50495,1
50498,0
50499,1
50500,0
50501,1
50502,1
50503,1
50504,1
50505,1
50509,0
50512,0
50513,1
50515,1
50516,0
50521,1
50523,0
50525,1
50527,1
50534,0
50538,1
50540,0
50546,1
50547,1
50549,0
50550,0
50555,0
50562,0
50563,0
50566,0
50569,0
50570,1
50572,0
50576,1
50580,1
50581,0
50589,1
50592,1
50593,1
50599,0
50600,0
50601,1
50607,1
50608,1
50609,0
50612,1
50614,0
50615,1
50620,0
50624,0
50627,1
50629,0
50631,0
50634,1
50635,0
50636,0
50638,1
50640,1
50651,0
50653,1
50656,0
50657,0
50662,1
50664,0
50665,1
50667,0
50669,1
50670,0
50673,0
50675,0
50679,1
50681,1
50683,1
50686,1
50693,0
50694,1
50696,1
50698,0
50706,0
50712,0
50721,0
50722,1
50724,1
50730,1
50731,1
50732,1
50736,1
50743,1
50745,0
50746,1
50747,0
50748,0
50750,1
50752,1
50753,1
50760,0
50762,0
50764,0
50767,1
50768,0
50770,0
50779,1
50780,1
50784,1
50791,1
50795,1
50797,0
50799,0
50805,1
50806,0
50807,0
50808,1
50810,0
50814,1
50817,0
50818,1
50819,0
50820,1
50822,0
50823,0
50825,0
50826,1
50827,1
50828,0
50829,1
50832,0
50837,1
50843,1
50847,1
50851,0
50856,0
50859,0
50861,0
50862,0
50866,0
50868,0
50869,0
50871,0
50875,1
50876,0
50878,0
50880,0
50884,1
50887,1
50888,1
50890,1
50891,1
50896,0
50898,1
50904,1
50906,1
50911,0
50912,1
50914,1
50916,1
50918,1
50919,1
50922,0
50924,1
50927,0
50928,0
50930,1
50931,1
50933,0
50935,0
50936,0
50937,1
50938,1
50939,1
50940,0
50941,1
50943,0
50944,1
50946,1
50947,1
50948,1
50955,0
50956,0
50957,1
50959,1
50960,1
50961,1
50964,1
50971,1
50972,0
50974,0
50975,1
50986,1
50989,1
50991,1
50993,1
50995,0
50996,0
50997,1
50998,0
50999,1
51000,1
51002,0
51003,1
51004,1
51005,1
51006,1
51007,1
51009,0
51010,0
51011,0
51021,0
51024,1
51025,0
51026,1
51027,0
51028,0
51030,0
51033,1
51034,0
51037,1
51042,0
51046,0
51049,1
51050,0
51052,1
51054,0
51057,1
51063,0
51066,1
51067,0
51070,1
51071,0
51073,1
51074,0
51075,0
51076,0
51077,0
51078,0
51083,1
51090,0
51095,0
51096,1
51097,0
51098,0
51102,1
51103,1
51109,0
51110,0
51111,0
51113,1
51116,0
51120,1
51123,1
51124,0
51125,0
51130,1
51133,1
51135,0
51136,1
51138,1
51143,1
51145,0
51147,0
51151,0
51152,1
51153,0
51154,1
51155,1
51156,0
51157,0
51162,1
51163,0
51169,1
51174,0
51175,1
51178,0
51180,1
51182,1
51185,1
51188,1
51191,0
51194,1
51197,0
51198,1
51199,0
51200,0
51202,1
51205,0
51208,1
51210,0
51211,1
51213,0
51217,0
51219,1
51221,0
51223,1
51226,1
51230,1
51234,0
51237,1
51238,0
51239,0
51241,0
51245,1
51246,1
51247,1
51252,0
51253,1
51254,1
51256,0
51257,0
51258,0
51259,1
51263,0
51266,0
51267,1
51270,0
51272,0
51275,0
51279,1
51283,1
51284,0
51286,0
51287,0
51288,0
51295,1
51297,1
51298,1
51300,0
51303,1
51307,1
51309,1
51310,0
51312,1
51315,1
51318,1
51319,1
51321,1
51322,1
51326,0
51327,0
51328,1
51330,1
51338,1
51339,1
51343,1
51344,0
51347,1
51350,1
51353,0
51354,0
51355,1
51358,0
51359,1
51361,0
51363,0
51365,0
51370,1
51373,0
51376,1
51377,1
51380,1
51381,1
51383,0
51384,0
51388,1
51389,0
51391,1
51395,0
51396,1
51398,1
51402,1
51405,0
51411,0
51412,1
51415,0
51417,0
51420,0
51421,1
51426,0
51427,0
51429,0
51435,1
51439,1
51442,0
51445,0
51446,1
51451,1
51452,1
51453,1
51455,0
51456,0
51467,1
51468,1
51470,0
51472,0
51475,1
51476,1
51477,1
51480,0
51481,0
51483,1
51486,0
51494,1
51495,1
51496,0
51497,0
51498,0
51499,1
51502,0
51505,1
51506,0
51513,1
51516,0
51520,1
51525,1
51534,0
51535,0
51536,1
51537,1
51538,1
51541,1
51542,1
51550,0
51551,0
51552,0
51553,0
51555,0
51557,1
51563,0
51565,0
51568,0
51570,0
51571,0
51572,0
51573,0
51576,1
51578,1
51581,0
51584,0
51586,1
51587,1
51589,1
51591,0
51592,1
51593,1
51598,1
51601,1
51602,0
51604,1
51605,0
51609,1
51610,0
51614,0
51615,1
51616,1
51620,0
51621,0
51623,0
51627,0
51628,1
51630,0
51632,1
51636,0
51637,0
51639,0
51641,1
51642,0
51644,0
51651,1
51654,1
51656,0
51661,1
51662,0
51663,1
51664,0
51665,0
51667,0
51670,1
51671,0
51675,0
51678,0
51679,0
51681,0
51682,0
51683,0
51689,0
51691,1
51692,1
51704,0
51712,0
51720,0
51721,0
51724,0
51726,0
51729,0
51730,1
51731,1
51732,1
51735,0
51739,1
51740,0
51741,1
51744,0
51745,0
51750,1
51753,0
51755,0
51758,1
51759,0
51762,0
51763,1
51764,0
51765,1
51766,0
51770,1
51771,0
51777,1
51778,0
51780,1
51782,0
51787,1
51790,1
51793,0
51794,0
51796,0
51799,1
51800,1
51801,0
51803,1
51806,1
51809,0
51814,1
51815,1
51817,0
51824,1
51827,0
51829,0
51832,0
51836,1
51838,1
51842,1
51843,0
51849,1
51851,1
51852,0
51853,0
51854,0
51857,0
51858,0
51859,0
51860,0
51868,0
51870,1
51872,0
51874,1
51878,0
51883,0
51886,0
51887,1
51888,0
51891,0
51895,0
51897,1
51901,1
51902,1
51905,0
51909,1
51910,1
51913,1
51914,1
51915,0
51918,0
51922,1
51925,0
51928,0
51932,0
51935,1
51938,1
51940,0
51941,0
51942,0
51943,1
51944,1
51946,0
51953,0
51955,0
51958,0
51960,1
51961,1
51968,1
51977,0
51979,1
51980,0
51981,1
51983,1
51984,1
51985,1
51987,1
51988,1
51993,1
51995,0
51997,1
52001,1
52006,0
52008,1
52009,1
52011,1
52013,1
52019,1
52022,0
52025,1
52027,0
52030,1
52032,0
52036,0
52038,0
52041,1
52042,0
52044,1
52045,0
52049,0
52051,1
52055,1
52056,0
52057,0
52059,0
52062,1
52068,1
52073,0
52075,0
52079,1
52082,1
52086,1
52087,1
52088,1
52090,1
52095,0
52097,1
52099,0
52102,1
52103,0
52106,1
52108,1
52112,0
52114,0
52120,1
52121,0
52122,1
52124,1
52127,1
52128,1
52135,1
52137,0
52138,1
52139,1
52142,1
52143,1
52145,0
52147,0
52148,0
52157,0
52159,0
52165,1
52166,0
52167,1
52171,0
52172,1
52174,1
52176,1
52177,1
52178,1
52179,1
52180,1
52182,1
52183,1
52189,1
52190,0
52191,1
52192,0
52195,1
52197,1
52204,0
52207,1
52209,0
52210,0
52216,1
52220,1
52222,0
52223,0
52230,1
52232,0
52235,0
52237,0
52239,0
52240,1
52248,0
52256,1
52257,0
52259,1
52262,0
52264,1
52269,0
52272,0
52274,1
52277,0
52279,0
52280,0
52283,0
52287,0
52294,0
52295,1
52296,1
52305,1
52306,0
52308,0
52310,0
52314,0
52315,1
52317,0
52319,1
52327,1
52330,0
52331,0
52335,0
52337,1
52342,0
52345,1
52347,0
52348,0
52349,0
52352,1
52353,1
52357,1
52358,0
52360,0
52361,0
52367,1
52371,1
52373,0
52375,1
52378,1
52381,0
52382,1
52386,1
52389,1
52392,1
52393,0
52394,0
52395,1
52401,1
52402,0
52404,0
52405,0
52406,0
52410,0
52411,0
52415,1
52417,0
52418,1
52422,0
52427,1
52428,1
52431,1
52433,0
52435,0
52437,1
52439,0
52443,1
52445,1
52446,0
52447,1
52450,1
52452,0
52456,1
52457,1
52458,0
52460,0
52462,0
52467,0
52471,1
52475,1
52479,0
52481,1
52484,0
52485,1
52486,0
52488,1
52489,0
52491,1
52492,0
52499,1
52501,1
52502,1
52504,1
52505,0
52508,1
52509,1
52510,0
52512,0
52514,0
52516,0
52522,1
52523,0
52524,0
52525,0
52526,0
52527,1
52534,0
52539,0
52540,1
52542,0
52545,1
52546,0
52548,1
52549,1
52552,1
52558,0
52561,0
52564,1
52565,0
52566,0
52568,0
52570,1
52575,0
52577,0
52579,0
52580,0
52581,1
52585,1
52586,1
52589,1
52594,1
52595,0
52596,1
52602,1
52603,0
52605,1
52606,1
52607,1
52611,0
52613,0
52615,1
52617,0
52618,0
52621,0
52629,0
52630,1
52632,1
52633,1
52636,1
52642,0
52644,0
52645,1
52646,1
52648,0
52650,0
52651,1
52653,1
52654,1
52655,0
52657,0
52661,0
52662,0
52663,0
52665,0
52669,1
52670,1
52673,1
52675,1
52677,0
52681,1
52682,0
52683,0
52685,0
52693,0
52694,1
52695,1
52697,0
52698,0
52699,0
52703,1
52705,0
52706,0
52707,0
52709,0
52712,0
52716,0
52718,1
52719,0
52724,1
52727,1
52728,1
52730,0
52731,1
52733,0
52741,0
52742,1
52746,0
52747,1
52750,0
52754,0
52757,1
52768,0
52770,1
52771,0
52772,0
52774,1
52775,0
52778,1
52780,0
52782,0
52783,1
52784,0
52786,0
52787,1
52788,1
52789,1
52792,0
52796,0
52797,0
52800,0
52804,0
52805,1
52806,0
52809,1
52810,1
52813,1
52815,1
52822,1
52825,0
52826,1
52832,0
52834,1
52838,0
52839,1
52840,1
52843,0
52845,0
52848,0
52849,1
52851,1
52853,1
52855,0
52861,1
52866,1
52869,1
52871,0
52872,1
52873,0
52874,0
52875,0
52876,0
52879,0
52880,0
52885,1
52891,1
52895,0
52898,0
52900,1
52903,0
52905,1
52906,0
52909,0
52913,0
52914,1
52915,0
52917,0
52918,0
52919,1
52923,1
52925,0
52926,0
52929,1
52931,0
52932,0
52933,0
52934,1
52936,0
52942,1
52943,1
52948,0
52952,1
52953,1
52955,0
52956,1
52957,0
52959,0
52963,0
52965,0
52968,1
52970,0
52971,0
52973,1
52974,0
52976,1
52979,0
52982,1
52984,0
52985,1
52986,1
52989,0
52992,1
52993,0
52994,0
52999,1
53002,1
53004,1
53005,1
53006,0
53007,0
53010,0
53011,1
53015,0
53018,0
53021,1
53022,1
53027,1
53033,0
53047,1
53048,1
53049,0
53051,1
53052,0
53055,0
53056,0
53061,0
53062,1
53063,0
53066,1
53068,0
53070,1
53080,1
53083,0
53085,1
53087,1
53099,1
53100,1
53101,0
53103,0
53108,1
53111,1
53118,0
53119,1
53120,0
53121,1
53127,0
53129,0
53132,0
53134,0
53136,0
53141,1
53145,1
53146,0
53149,0
53150,1
53151,0
53159,1
53162,0
53163,0
53167,1
53170,1
53184,1
53187,0
53191,1
53192,0
53195,0
53196,1
53201,0
53204,0
53206,0
53210,0
53212,1
53213,0
53217,1
53221,0
53222,1
53223,0
53225,1
53226,0
53230,1
53231,1
53233,0
53243,0
53244,0
53245,1
53246,0
53253,0
53254,1
53259,0
53262,1
53263,1
53266,1
53270,1
53273,0
53276,0
53277,0
53279,0
53280,1
53284,1
53286,1
53291,1
53294,1
53296,0
53297,0
53298,0
53302,0
53308,0
53311,1
53312,0
53314,1
53315,0
53316,0
53317,0
53321,1
53322,0
53326,0
53327,1
53329,1
53332,0
53335,0
53337,0
53340,1
53343,0
53344,1
53347,1
53353,1
53354,0
53356,1
53357,0
53360,1
53362,1
53364,0
53370,1
53371,1
53375,1
53376,0
53377,1
53380,0
53381,0
53382,0
53384,0
53388,0
53390,1
53397,1
53398,0
53399,0
53406,1
53408,0
53409,1
53418,0
53419,0
53422,0
53423,1
53425,0
53426,1
53433,0
53437,0
53440,0
53443,0
53447,0
53450,1
53456,1
53460,0
53464,0
53466,1
53467,1
53468,1
53469,1
53470,1
53471,0
53473,0
53475,1
53476,0
53477,0
53479,1
53480,1
53483,1
53487,0
53489,1
53492,1
53493,1
53495,0
53497,0
53499,1
53501,0
53504,1
53506,1
53508,1
53511,0
53512,0
53513,0
53515,1
53517,0
53520,1
53521,0
53524,1
53530,1
53533,0
53535,0
53536,1
53537,0
53540,1
53541,1
53542,0
53543,0
53544,1
53546,0
53550,0
53552,0
53554,0
53557,0
53559,1
53562,1
53564,0
53565,1
53566,0
53572,1
53574,0
53575,0
53577,1
53585,0
53586,0
53587,0
53591,0
53593,1
53594,1
53596,1
53597,0
53599,0
53601,0
53603,0
53605,0
53614,0
53616,0
53617,0
53619,1
53623,0
53627,1
53630,0
53632,1
53634,0
53635,1
53636,0
53640,1
53641,1
53642,0
53644,1
53659,1
53662,1
53664,1
53665,1
53666,1
53667,1
53671,0
53672,1
53673,0
53675,1
53679,0
53682,0
53687,1
53689,0
53690,1
53692,1
53700,1
53701,1
53702,1
53703,0
53705,1
53708,1
53710,1
53711,0
53712,1
53716,1
53720,1
53730,1
53732,1
53733,1
53738,0
53741,1
53744,1
53745,1
53749,1
53753,1
53755,0
53757,1
53758,0
53760,0
53761,0
53762,1
53763,1
53764,1
53769,0
53772,1
53774,0
53783,1
53788,1
53789,0
53795,0
53796,0
53799,0
53800,0
53801,1
53808,0
53810,1
53812,1
53815,1
53818,1
53820,0
53821,0
53822,1
53823,1
53824,1
53826,1
53829,1
53831,1
53832,0
53835,1
53836,1
53837,0
53838,1
53840,0
53841,1
53843,0
53844,1
53849,1
53851,0
53852,1
53854,1
53860,0
53861,0
53866,0
53869,0
53871,0
53872,0
53878,0
53879,1
53881,0
53885,0
53888,1
53889,1
53890,1
53891,0
53892,0
53894,1
53896,0
53898,1
53899,1
53901,1
53903,0
53905,1
53906,1
53909,1
53914,0
53917,1
53926,0
53928,0
53930,1
53931,1
53932,1
53934,0
53941,0
53943,0
53945,0
53949,0
53950,0
53954,0
53956,0
53958,1
53959,0
53960,0
53963,0
53968,1
53969,1
53970,0
53976,1
53978,1
53981,1
53982,0
53985,0
53986,0
53987,0
53989,0
53990,1
53992,1
53993,0
53994,0
53995,1
53996,1
53999,0
54000,1
54001,0
54005,0
54009,1
54010,1
54011,1
54015,0
54023,1
54024,0
54026,0
54028,1
54029,0
54032,1
54035,1
54036,1
54037,0
54040,0
54044,1
54046,1
54047,0
54048,0
54050,0
54052,1
54056,0
54057,1
54059,0
54063,0
54064,1
54065,0
54069,0
54072,1
54073,1
54076,0
54081,1
54082,1
54085,0
54087,1
54088,0
54095,0
54097,1
54102,0
54108,1
54112,1
54114,1
54118,0
54119,1
54120,0
54123,0
54124,0
54126,1
54129,0
54132,1
54138,1
54141,0
54142,0
54146,1
54151,0
54152,0
54159,1
54160,0
54162,0
54164,0
54166,0
54167,0
54170,0
54173,0
54178,0
54179,1
54180,1
54181,1
54182,0
54184,0
54185,0
54186,1
54188,0
54190,1
54192,1
54193,0
54196,0
54197,1
54198,1
54201,0
54202,0
54203,0
54204,1
54206,0
54209,1
54210,0
54218,0
54219,1
54221,0
54225,1
54228,0
54238,1
54239,1
54242,0
54247,0
54248,1
54251,1
54252,0
54254,0
54255,0
54256,1
54257,1
54258,0
54264,0
54271,1
54273,1
54275,1
54276,0
54279,1
54280,1
54284,1
54288,0
54293,1
54295,0
54296,0
54299,0
54301,0
54304,1
54309,0
54310,1
54318,0
54322,0
54323,1
54331,0
54333,1
54340,0
54341,0
54346,1
54347,1
54351,1
54352,1
54353,0
54355,1
54359,0
54361,1
54362,1
54363,0
54364,1
54367,1
54380,1
54386,0
54389,1
54398,0
54401,1
54402,1
54403,0
54405,1
54406,0
54408,0
54409,0
54412,1
54414,0
54416,0
54417,0
54422,0
54423,1
54425,0
54426,1
54428,0
54435,0
54437,1
54439,1
54443,0
54445,0
54447,0
54448,0
54449,1
54451,1
54461,0
54465,0
54468,0
54471,1
54472,1
54473,0
54474,1
54476,0
54480,0
54481,1
54482,1
54483,0
54484,0
54485,1
54486,0
54488,0
54491,1
54492,0
54494,1
54500,0
54501,1
54502,1
54504,1
54505,0
54506,0
54507,0
54508,0
54509,0
54512,1
54518,0
54521,0
54532,0
54534,1
54535,0
54537,1
54539,0
54541,1
54551,0
54552,1
54553,1
54554,0
54555,0
54559,0
54563,1
54564,0
54566,1
54567,1
54568,0
54569,0
54579,1
54580,0
54581,1
54583,1
54585,1
54586,1
54593,0
54595,1
54601,0
54602,0
54605,0
54608,0
54609,0
54610,0
54612,0
54617,1
54620,1
54621,0
54624,1
54630,0
54631,1
54637,0
54642,1
54646,0
54647,0
54648,1
54654,1
54656,0
54661,1
54662,1
54663,0
54664,0
54672,1
54673,1
54674,1
54675,0
54677,1
54682,1
54683,1
54688,1
54690,1
54693,0
54694,1
54696,1
54700,0
54701,0
54704,0
54705,1
54707,0
54708,1
54711,1
54712,1
54714,1
54722,0
54723,1
54725,0
54728,1
54732,0
54736,1
54737,0
54738,0
54739,1
54741,1
54742,0
54743,0
54744,0
54745,1
54750,0
54755,0
54756,1
54759,1
54760,1
54765,0
54767,0
54779,1
54781,0
54783,1
54784,0
54788,0
54789,0
54790,1
54795,1
54796,1
54801,0
54802,0
54811,0
54814,0
54815,0
54816,1
54817,0
54820,1
54822,1
54825,0
54828,0
54829,1
54832,1
54833,1
54838,0
54841,1
54844,0
54845,0
54847,0
54848,1
54849,1
54852,0
54853,0
54854,1
54855,0
54856,1
54858,0
54860,0
54863,1
54866,1
54868,0
54871,1
54872,0
54874,0
54879,1
54887,0
54888,1
54889,1
54890,1
54891,0
54893,1
54894,0
54895,1
54896,0
54897,1
54898,0
54899,0
54902,1
54927,1
54928,1
54932,0
54934,1
54937,1
54945,0
54950,0
54952,1
54956,0
54958,0
54959,0
54960,1
54961,0
54964,0
54969,0
54972,1
54977,1
54978,1
54985,0
54986,1
54991,0
54996,1
55002,1
55004,1
55005,1
55006,1
55011,1
55013,0
55014,0
55020,1
55022,0
55029,1
55032,0
55033,1
55034,0
55035,1
55041,1
55043,0
55044,0
55045,0
55046,0
55048,1
55053,0
55055,0
55058,1
55062,0
55063,1
55067,1
55068,1
55069,1
55070,1
55072,1
55074,1
55077,1
55079,0
55082,1
55083,0
55085,1
55088,0
55089,0
55090,0
55091,1
55092,1
55094,0
55095,1
55098,1
55101,0
55103,0
55108,1
55112,0
55113,1
55114,1
55115,0
55121,0
55123,1
55124,0
55125,0
55139,1
55140,0
55142,1
55144,1
55146,0
55148,0
55149,0
55151,0
55154,0
55155,1
55157,0
55160,1
55162,1
55163,0
55171,0
55174,1
55175,1
55176,1
55181,0
55184,1
55185,0
55188,0
55193,1
55194,1
55196,1
55199,1
55200,0
55204,1
55205,1
55210,1
55211,0
55212,0
55215,1
55218,0
55219,0
55224,1
55231,0
55233,1
55241,1
55242,1
55246,0
55247,0
55248,0
55249,1
55253,0
55254,1
55256,1
55257,1
55258,0
55261,1
55267,1
55270,0
55271,1
55273,1
55277,0
55278,1
55281,0
55282,1
55284,0
55286,1
55288,0
55289,1
55290,0
55292,0
55294,1
55295,0
55297,0
55299,1
55302,0
55303,1
55308,0
55310,0
55312,1
55313,1
55315,0
55317,1
55319,1
55327,0
55330,0
55335,1
55343,0
55345,0
55348,1
55350,1
55352,0
55354,0
55356,0
55357,1
55361,0
55362,1
55364,0
55365,0
55369,1
55370,1
55372,1
55373,0
55374,0
55376,1
55377,0
55378,1
55379,1
55380,0
55381,1
55385,1
55386,1
55388,0
55400,1
55401,0
55403,0
55405,0
55406,1
55410,1
55412,1
55413,1
55414,0
55415,1
55418,0
55423,0
55424,0
55425,0
55426,1
55430,1
55434,1
