ID,Prediction
60663,1
60666,0
60667,1
60668,1
60676,1
60677,1
60680,1
60684,1
60685,0
60686,1
60689,1
60692,0
60693,0
60696,1
60698,1
60701,1
60702,1
60703,1
60704,0
60705,1
60710,0
60711,1
60712,1
60718,1
60719,1
60725,1
60727,0
60728,0
60730,0
60734,1
60735,1
60739,0
60742,1
60744,1
60745,1
60746,0
60750,1
60751,0
60754,1
60760,0
60762,0
60764,1
60765,1
60766,1
60770,1
60775,0
60776,1
60777,1
60780,1
60781,0
60784,1
60785,1
60792,1
60796,1
60797,0
60799,1
60800,0
60801,1
60802,1
60803,1
60804,0
60808,1
60814,0
60815,1
60817,1
60818,1
60819,1
60821,0
60823,1
60824,1
60826,1
60830,1
60834,1
60838,1
60839,1
60841,0
60842,0
60843,0
60844,0
60847,1
60852,1
60853,1
60854,1
60856,0
60857,1
60859,0
60860,1
60863,1
60864,1
60866,1
60869,1
60871,1
60872,1
60873,1
60879,1
60882,1
60886,1
60894,0
60897,1
60899,0
60901,1
60903,1
60904,1
60908,0
60911,0
60914,0
60917,1
60919,0
60920,0
60921,1
60924,0
60926,1
60928,1
60929,1
60930,1
60931,1
60935,0
60938,1
60940,0
60942,1
60943,1
60944,1
60948,0
60952,0
60953,1
60958,0
60959,1
60963,1
60964,0
60968,1
60971,1
60976,1
60977,0
60979,1
60986,1
60990,1
61001,1
61002,1
61005,1
61006,0
61008,1
61009,1
61013,0
61016,1
61018,1
61020,1
61022,0
61024,1
61026,0
61027,1
61029,1
61031,1
61034,1
61038,1
61039,0
61040,1
61045,1
61046,1
61047,1
61048,1
61050,1
61051,1
61052,1
61058,1
61064,1
61070,0
61074,1
61081,1
61083,0
61084,1
61085,0
61088,1
61090,1
61091,1
61095,1
61098,0
61099,1
61100,1
61101,1
61102,0
61103,1
61104,1
61113,1
61114,0
61116,1
61120,1
61123,0
61125,1
61128,1
61129,1
61133,1
61148,1
61151,1
61161,1
61163,1
61164,1
61168,1
61170,0
61171,1
61172,1
61175,0
61178,1
61182,1
61183,1
61189,1
61192,0
61197,0
61198,1
61199,0
61201,1
61205,0
61210,1
61216,1
61217,1
61218,1
61219,1
61220,1
61221,1
61222,0
61225,1
61226,0
61227,0
61231,0
61233,1
61234,1
61238,0
61241,1
61245,0
61246,1
61249,1
61250,1
61251,0
61253,0
61255,0
61256,0
61257,1
61267,1
61268,1
61270,1
61271,1
61275,1
61276,1
61281,1
61283,1
61284,1
61285,1
61286,1
61290,0
61292,1
61293,0
61295,0
61297,0
61302,1
61308,1
61313,1
61315,0
61318,1
61319,1
61320,0
61322,1
61323,1
61326,0
61328,0
61336,1
61338,1
61339,1
61340,0
61342,1
61343,1
61350,0
61353,1
61354,0
61357,1
61360,0
61362,1
61363,1
61365,1
61367,1
61371,0
61374,1
61375,0
61377,1
61378,0
61383,0
61385,0
61386,1
61387,0
61391,1
61392,0
61395,1
61396,1
61405,0
61408,0
61411,0
61415,0
61416,1
61419,1
61420,0
61425,1
61426,1
61427,1
61429,1
61434,0
61435,1
61439,0
61440,1
61441,1
61445,0
61448,0
61449,1
61450,1
61451,0
61453,0
61457,1
61467,0
61469,0
61473,0
61478,1
61481,0
61484,0
61489,1
61490,1
61493,1
61494,0
61495,1
61496,0
61498,1
61499,1
61505,0
61507,1
61510,1
61512,0
61514,0
61516,0
61517,0
61519,1
61520,1
61522,1
61529,0
61531,1
61534,1
61535,0
61536,1
61537,0
61538,0
61541,0
61542,0
61549,0
61554,1
61555,1
61557,0
61560,1
61561,1
61563,1
61564,1
61572,0
61573,0
61577,1
61578,0
61579,1
61581,1
61583,1
61585,0
61587,0
61590,1
61592,1
61594,0
61595,0
61598,1
61600,1
61602,0
61603,1
61606,1
61611,1
61612,1
61614,0
61616,1
61620,1
61622,1
61623,0
61626,1
61631,1
61632,1
61636,1
61642,0
61647,0
61652,0
61656,1
61657,1
61660,1
61666,1
61668,1
61669,1
61670,1
61671,1
61675,1
61676,0
61682,0
61684,1
61685,1
61688,0
61689,1
61691,0
61695,1
61696,0
61697,0
61699,1
61707,0
61710,0
61711,1
61714,1
61715,1
61721,1
61722,0
61723,0
61725,1
61728,0
61730,1
61731,1
61732,1
61733,1
61735,1
61736,1
61737,0
61742,1
61743,1
61744,0
61745,0
61746,0
61747,1
61755,1
61756,1
61757,1
61759,1
61763,0
61764,1
61765,1
61767,1
61769,1
61770,0
61771,1
61772,1
61774,0
61775,0
61778,0
61780,0
61781,0
61785,0
61787,1
61788,0
61789,0
61790,0
61791,0
61792,1
61794,1
61795,1
61796,0
61797,1
61798,1
61799,0
61801,1
61802,1
61804,1
61805,1
61807,1
61808,0
61816,1
61817,0
61818,0
61823,0
61827,0
61828,0
61834,1
61835,0
61838,0
61839,0
61840,1
61841,1
61844,1
61848,0
61851,1
61852,0
61853,0
61854,0
61855,0
61857,1
61867,1
61868,1
61869,1
61872,0
61874,1
61875,1
61876,1
61877,1
61878,1
61882,1
61885,1
61888,1
61890,1
61892,0
61893,1
61895,0
61896,0
61898,1
61901,1
61906,1
61911,0
61914,1
61915,0
61920,0
61921,0
61925,1
61926,0
61927,0
61930,1
61932,0
61933,0
61934,1
61935,0
61937,0
61939,1
61944,1
61948,1
61949,1
61952,0
61953,1
61956,0
61957,1
61959,0
61962,1
61966,1
61968,0
61969,1
61970,1
61972,1
61973,1
61976,1
61977,1
61979,1
61986,1
61989,0
61994,0
61995,0
61997,0
61998,0
61999,1
62000,0
62001,1
62002,1
62003,0
62004,1
62006,1
62008,1
62009,1
62011,1
62012,1
62015,0
62016,0
62019,1
62021,1
62022,0
62024,1
62025,0
62027,1
62028,0
62031,1
62033,1
62034,0
62035,1
62042,0
62044,1
62047,1
62051,1
62052,1
62054,1
62059,1
62060,1
62061,1
62067,0
62071,0
62073,0
62074,0
62083,1
62084,1
62085,1
62092,0
62094,0
62099,1
62100,1
62101,1
62103,0
62104,1
62106,0
62109,1
62119,1
62120,1
62122,1
62125,0
62128,0
62130,1
62137,1
62141,1
62143,0
62146,0
62149,1
62152,0
62153,1
62154,0
62155,0
62156,1
62162,0
62164,1
62165,1
62166,1
62177,1
62178,1
62179,0
62183,0
62184,1
62188,1
62190,1
62191,0
62192,0
62193,0
62194,1
62196,0
62198,0
62200,0
62202,1
62203,1
62205,1
62208,0
62210,1
62219,0
62222,0
62224,0
62227,1
62230,0
62235,1
62242,0
62245,1
62246,1
62250,1
62251,1
62252,1
62253,1
62256,0
62259,1
62262,1
62265,1
62268,1
62269,1
62270,1
62276,1
62279,0
62282,1
62285,1
62286,0
62289,1
62290,1
62299,0
62300,0
62304,0
62306,1
62311,1
62312,1
62313,1
62316,0
62319,1
62326,0
62328,0
62330,0
62333,0
62335,1
62336,1
62341,1
62343,0
62347,1
62348,0
62349,0
62351,1
62352,1
62353,0
62357,0
62361,1
62363,1
62365,0
62366,1
62367,1
62368,1
62369,0
62370,0
62373,0
62379,1
62381,1
62388,1
62391,1
62392,1
62393,0
62395,1
62401,0
62402,1
62404,1
62406,1
62407,0
62410,1
62411,1
62413,0
62414,0
62416,1
62419,0
62421,0
62422,0
62426,0
62430,0
62431,0
62436,1
62439,1
62441,1
62442,0
62445,1
62451,1
62452,1
62453,1
62456,1
62457,0
62458,1
62460,0
62466,1
62467,0
62476,1
62478,0
62482,1
62483,1
62484,1
62485,1
62488,1
62489,1
62491,0
62502,1
62505,1
62517,1
62519,1
62520,0
62521,1
62527,1
62528,1
62529,1
62531,0
62532,1
62533,0
62536,1
62538,1
62539,0
62544,1
62545,0
62555,0
62557,0
62558,1
62559,1
62565,1
62568,0
62569,1
62570,1
62571,1
62572,1
62573,1
62576,0
62577,1
62582,0
62597,1
62600,1
62604,1
62605,1
62606,1
62608,0
62609,1
62610,0
62613,1
62614,1
62618,1
62620,1
62624,1
62625,1
62628,0
62629,1
62632,1
62634,1
62635,0
62636,1
62646,1
62650,1
62654,1
62655,1
62657,1
62658,1
62664,0
62668,0
62669,1
62676,1
62677,1
62679,1
62681,1
62683,1
62684,1
62685,1
62688,1
62691,0
62693,1
62694,1
62696,1
62699,1
62701,0
62703,1
62708,1
62710,1
62712,0
62713,1
62714,1
62716,1
62720,0
62725,1
62729,1
62730,0
62731,0
62734,0
62735,1
62740,0
62743,1
62745,1
62749,0
62751,0
62754,1
62755,1
62756,1
62758,1
62759,0
62760,1
62761,0
62767,0
62770,0
62772,0
62774,1
62775,1
62780,1
62783,1
62785,1
62787,1
62789,0
62792,1
62793,1
62794,1
62796,0
62801,0
62803,0
62805,1
62806,1
62807,1
62810,1
62813,0
62817,0
62821,0
62822,1
62828,1
62829,1
62834,1
62835,1
62836,1
62839,1
62845,1
62846,1
62848,1
62850,1
62851,0
62852,1
62856,1
62864,0
62865,0
62868,0
62869,1
62870,0
62871,1
62872,0
62876,1
62884,1
62886,1
62888,1
62891,1
62893,1
62894,1
62911,1
62913,1
62919,1
62922,0
62923,1
62927,1
62928,1
62933,1
62934,0
62935,0
62936,1
62937,1
62944,0
62945,1
62946,0
62951,0
62954,1
62959,0
62962,0
62963,0
62966,1
62967,1
62969,1
62970,0
62971,0
62975,0
62976,1
62977,1
62981,0
62982,1
62985,0
62987,0
62990,1
62991,1
62992,1
62995,0
62996,1
62999,1
63002,1
63003,0
63007,1
63014,1
63016,1
63028,1
63029,1
63030,0
63032,1
63034,1
63039,0
63041,1
63042,1
63043,1
63044,0
63045,0
63046,1
63047,1
63049,1
63053,1
63055,1
63057,1
63058,1
63059,1
63064,0
63069,1
63071,1
63072,1
63073,1
63074,0
63076,1
63080,0
63083,1
63084,0
63089,1
63090,1
63093,0
63094,1
63096,1
63098,0
63100,1
63108,1
63109,1
63113,1
63115,1
63117,1
63122,1
63123,0
63126,1
63127,0
63134,1
63135,1
63136,0
63140,1
63143,1
63146,1
63147,1
63148,1
63153,0
63157,1
63168,1
63169,0
63170,0
63171,0
63173,1
63177,0
63178,0
63180,0
63181,1
63186,0
63189,0
63191,1
63196,1
63199,0
63200,1
63201,1
63202,1
63204,1
63206,1
63209,0
63214,0
63217,1
63218,0
63227,1
63231,0
63232,1
63238,0
63242,1
63243,1
63245,1
63249,1
63250,0
63257,0
63260,1
63261,0
63262,0
63263,1
63264,1
63267,0
63270,1
63278,1
63283,1
63290,1
63292,0
63293,1
63294,1
63295,1
63296,0
63297,1
63298,1
63302,0
63303,0
63304,1
63309,1
63313,1
63314,1
63316,1
63318,0
63319,1
63320,1
63321,1
63323,1
63326,1
63327,1
63328,1
63329,1
63333,1
63335,1
63336,1
63341,0
63343,1
63344,1
63347,1
63349,0
63350,1
63353,1
63354,1
63355,0
63357,1
63362,0
63363,1
63368,0
63376,0
63380,0
63384,1
63385,1
63387,1
63388,1
63390,1
63394,1
63398,1
63399,0
63402,0
63403,1
63405,1
63406,1
63412,1
63413,1
63419,1
63420,1
63422,1
63424,1
63426,0
63429,1
63431,1
63432,1
63434,1
63439,1
63442,0
63443,1
63445,1
63446,1
63447,1
63450,1
63451,1
63453,1
63454,1
63459,1
63464,0
63465,0
63467,1
63468,0
63469,0
63472,1
63473,1
63477,1
63478,1
63480,1
63493,0
63494,1
63497,0
63498,1
63502,1
63504,1
63507,1
63512,1
63518,0
63519,1
63520,1
63521,1
63522,1
63526,0
63529,1
63534,0
63535,0
63536,1
63538,0
63540,1
63545,1
63546,0
63547,0
63549,0
63550,1
63553,1
63556,1
63557,0
63563,0
63565,1
63566,1
63567,0
63569,0
63570,1
63571,1
63575,0
63578,1
63582,1
63583,1
63586,1
63590,1
63591,1
63592,0
63595,1
63598,1
63599,0
63601,1
63602,1
63603,1
63605,0
63607,1
63608,1
63609,0
63610,1
63613,1
63615,1
63616,1
63619,1
63623,1
63624,1
63637,0
63640,1
63641,0
63642,0
63643,0
63644,1
63646,1
63647,1
63649,0
63650,0
63653,1
63658,1
63659,0
63660,0
63662,0
63666,1
63667,1
63670,1
63671,1
63674,1
63682,1
63687,0
63690,1
63691,1
63692,0
63695,1
63696,1
63698,0
63700,0
63702,1
63704,1
63707,1
63712,1
63714,1
63715,0
63716,0
63721,1
63723,1
63724,1
63726,1
63728,0
63731,1
63732,1
63734,1
63738,0
63739,0
63742,0
63747,0
63748,0
63750,1
63755,0
63757,1
63760,0
63764,1
63765,1
63766,1
63767,1
63768,1
63770,1
63771,1
63774,1
63775,0
63780,1
63782,1
63783,0
63787,1
63788,0
63790,0
63792,1
63794,1
63795,0
63798,0
63802,1
63812,0
63813,0
63814,1
63816,1
63823,1
63825,1
63826,1
63829,0
63831,0
63836,1
63839,0
63843,1
63846,1
63850,1
63852,0
63865,1
63866,1
63868,1
63869,0
63870,0
63872,1
63875,1
63881,1
63885,1
63886,1
63892,1
63902,1
63903,1
63906,1
63907,1
63912,1
63919,0
63920,1
63923,0
63925,1
63927,1
63928,1
63930,0
63931,1
63932,1
63933,1
63937,1
63938,0
63940,1
63943,1
63944,1
63946,0
63947,1
63952,1
63954,1
63956,1
63957,1
63958,0
63960,1
63961,1
63964,0
63968,1
63969,0
63971,1
63972,1
63974,1
63975,0
63976,1
63978,0
63980,0
63981,1
63982,0
63984,0
63987,0
63988,1
63990,0
63993,1
63994,0
64003,0
64007,0
64008,0
64015,1
64022,1
64023,1
64025,0
64027,1
64030,1
64031,1
64039,1
64042,0
64045,0
64046,1
64047,1
64049,1
64051,1
64052,0
64054,1
64055,0
64058,0
64061,1
64062,1
64063,0
64064,1
64066,1
64071,1
64072,0
64074,1
64081,1
64087,1
64091,0
64093,1
64095,1
64096,1
64099,1
64103,0
64105,1
64106,0
64112,0
64114,0
64117,1
64118,1
64121,1
64126,0
64131,0
64133,1
64135,0
64136,1
64137,1
64138,1
64139,1
64143,0
64145,0
64146,1
64147,1
64148,1
64149,1
64150,1
64153,0
64155,1
64165,0
64168,0
64171,1
64172,0
64173,1
64175,1
64178,0
64181,1
64185,1
64191,1
64194,1
64197,1
64199,1
64200,0
64202,0
64203,0
64206,1
64207,1
64210,0
64211,1
64216,1
64218,1
64224,1
64225,1
64227,1
64230,0
64234,1
64239,1
64240,0
64241,0
64250,0
64251,1
64252,0
64254,0
64255,1
64259,1
64260,1
64262,1
64264,1
64265,1
64266,1
64267,0
64269,1
64270,1
64272,1
64273,0
64285,1
64286,1
64290,1
64291,0
64292,1
64293,0
64296,1
64297,1
64298,1
64301,0
64308,1
64309,1
64310,1
64313,0
64314,1
64315,1
64317,1
64320,1
64326,1
64329,1
64330,1
64334,1
64339,0
64340,0
64342,1
64343,1
64346,0
64348,0
64349,1
64351,0
64353,0
64354,1
64355,1
64356,1
64357,0
64362,1
64364,1
64365,0
64366,1
64367,1
64368,0
64369,1
64371,0
64377,0
64379,1
64385,1
64388,1
64389,0
64390,1
64391,0
64392,0
64394,1
64397,1
64400,1
64401,1
64403,1
64405,1
64406,0
64408,1
64409,1
64412,0
64414,1
64416,0
64418,0
64419,1
64422,1
64427,1
64429,0
64430,0
64431,0
64432,1
64441,1
64445,1
64449,1
64454,1
64455,1
64456,0
64460,1
64464,1
64465,0
64467,0
64469,1
64471,0
64473,1
64474,1
64478,1
64479,1
64482,1
64485,1
64487,1
64488,1
64499,0
64500,1
64507,0
64509,0
64511,1
64512,0
64513,0
64521,1
64522,1
64524,0
64525,1
64527,1
64528,1
64531,0
64534,1
64540,0
64541,1
64544,0
64545,0
64546,1
64549,0
64550,1
64552,1
64553,0
64557,0
64559,0
64560,1
64563,1
64565,1
64568,0
64569,0
64570,1
64571,1
64579,1
64580,1
64582,1
64585,1
64586,0
64587,1
64588,1
64591,1
64592,0
64595,0
64596,0
64598,1
64601,1
64607,0
64608,0
64609,1
64610,1
64616,1
64621,0
64624,1
64625,1
64626,1
64627,0
64632,1
64636,0
64640,1
64644,1
64647,0
64648,1
64650,1
64653,0
64656,1
64662,1
64665,0
64670,1
64671,0
64672,1
64674,1
64675,0
64680,0
64687,0
64688,1
64689,1
64693,1
64696,1
64697,0
64698,0
64700,1
64701,1
64705,1
64709,1
64715,1
64719,1
64726,0
64728,1
64729,1
64731,1
64732,1
64734,1
64735,1
64740,0
64741,1
64742,1
64743,1
64744,1
64750,0
64751,0
64753,1
64754,1
64756,1
64760,0
64761,1
64762,0
64765,0
64768,1
64769,0
64771,1
64773,0
64775,1
64777,1
64778,1
64789,0
64790,0
64791,0
64793,1
64797,1
64800,0
64801,1
64802,1
64805,1
64806,1
64807,1
64808,1
64809,1
64810,1
64812,1
64814,1
64815,1
64823,1
64830,1
64833,1
64834,0
64837,1
64838,1
64839,1
64840,0
64845,1
64847,0
64849,1
64851,0
64856,1
64858,1
64861,0
64863,0
64865,1
64866,1
64867,1
64872,0
64876,0
64877,1
64879,1
64882,1
64884,1
64888,0
64890,1
64891,1
64892,1
64893,1
64894,1
64895,1
64896,1
64897,1
64900,0
64903,1
64906,1
64909,1
64913,0
64915,1
64916,0
64917,0
64918,1
64921,1
64922,1
64923,1
64924,0
64927,1
64930,0
64932,1
64933,1
64934,1
64935,1
64937,1
64938,1
64939,1
64945,1
64947,1
64949,1
64957,1
64959,0
64960,1
64962,1
64963,1
64967,1
64968,1
64970,1
64976,0
64977,1
64982,0
64985,0
64986,1
64989,1
64990,1
64991,1
64995,0
65001,1
65003,0
65008,0
65009,0
65014,0
65015,0
65023,1
65025,0
65028,1
65030,1
65032,1
65033,1
65035,0
65037,1
65038,1
65041,1
65045,0
65050,1
65052,1
65053,1
65054,1
65055,1
65057,0
65060,1
65061,0
65063,1
65064,1
65066,1
65069,1
65070,1
65071,1
65072,1
65078,0
65080,0
65082,0
65084,1
65085,1
65088,0
65089,1
65097,1
65098,1
65109,1
65114,1
65116,1
65117,0
65119,1
65124,0
65127,1
65130,0
65134,0
65135,1
65136,1
65139,1
65146,0
65153,1
65154,0
65155,1
65156,1
65157,1
65158,0
65159,1
65162,1
65163,0
65166,0
65167,0
65169,0
65172,1
65183,1
65184,1
65185,1
65186,1
65187,1
65189,0
65193,1
65196,1
65198,1
65202,1
65203,0
65204,0
65206,1
65208,1
65210,0
65215,1
65216,1
65219,1
65224,1
65226,1
65227,1
65228,0
65232,1
65233,1
65234,0
65236,1
65240,1
65241,1
65243,0
65244,1
65245,1
65248,1
65249,1
65251,1
65253,0
65255,1
65258,1
65264,0
65267,0
65271,1
65275,1
65276,1
65279,1
65280,1
65282,1
65287,1
65288,1
65296,1
65303,1
65304,0
65306,0
65307,1
65317,1
65322,1
65324,0
65327,0
65328,1
65329,1
65331,1
65332,1
65335,1
65336,1
65341,1
65344,1
65346,0
65347,0
65349,1
65350,0
65353,1
65356,1
65358,0
65364,0
65365,0
65366,1
65371,0
65374,1
65381,1
65382,1
65383,1
65387,1
65388,1
65391,0
65393,0
65396,0
65397,1
65399,1
65412,0
65413,0
65420,1
65424,0
65425,1
65436,1
65439,1
65441,1
65444,1
65446,0
65450,0
65451,1
65453,0
65454,1
65455,0
65456,1
65458,1
65459,1
65461,1
65463,1
65464,1
65465,1
65468,0
65469,1
65470,0
65472,1
65473,0
65474,1
65481,1
65482,1
65484,1
65491,1
65494,0
65497,1
65502,1
65507,0
65508,1
65509,1
65510,1
65511,1
65514,1
65515,0
65517,1
65520,1
65525,0
65527,0
65531,1
65532,1
65537,1
65541,1
65550,1
65551,1
65556,1
65557,1
65559,1
65563,1
65569,0
65570,0
65574,1
65577,1
65581,1
65582,1
65589,1
65590,1
65597,1
65599,1
65600,1
65603,0
65606,1
65608,1
65612,1
65613,1
65618,1
65622,0
65625,1
65626,1
65638,0
65639,1
65641,1
65643,0
65644,1
65648,1
65655,1
65656,1
65657,0
65658,0
65659,1
65660,0
65662,1
65663,0
65664,1
65670,1
65672,1
65675,1
65677,0
65678,1
65679,1
65681,1
65682,1
65692,0
65694,0
65700,1
65703,0
65705,1
65706,1
65707,1
65708,1
65712,1
65713,1
65714,0
65717,1
65718,1
65719,1
65720,0
65721,1
65723,1
65725,1
65727,0
65730,0
65731,0
65732,1
65733,1
65735,1
65736,0
65737,0
65740,1
65741,1
65747,0
65748,1
65750,0
65753,1
65760,0
65764,1
65765,0
65768,1
65769,1
65770,0
65780,1
65783,0
65785,1
65786,1
65787,1
65788,1
65789,0
65790,0
65792,1
65793,1
65795,1
65796,1
65800,1
65804,1
65807,1
65811,1
65812,1
65814,1
65816,0
65820,0
65831,1
65836,1
65842,0
65844,1
65845,1
65848,1
65850,0
65853,0
65854,0
65855,1
65857,0
65859,1
65860,1
65862,0
65863,0
65866,1
65868,0
65869,1
65870,1
65874,1
65876,0
65880,0
65881,1
65885,1
65886,1
65887,0
65889,1
65899,1
65902,1
65904,1
65906,1
65907,1
65912,1
65916,0
65918,1
65919,1
65922,0
65925,1
65928,1
65929,1
65930,1
65933,1
65937,0
65938,1
65943,0
65948,0
65951,1
65952,1
65956,1
65957,1
65958,1
65959,1
65960,1
65961,1
65963,1
65966,1
65975,1
65982,1
65984,1
65985,1
65986,1
65991,1
65992,0
66001,0
66003,1
66006,0
66009,1
66012,0
66015,1
66017,1
66021,1
66024,1
66027,0
66030,1
66032,1
66034,1
66035,1
66037,1
66038,1
66042,1
66043,1
66044,0
66048,1
66050,1
66052,0
66054,1
66056,1
66058,1
66060,1
66061,1
66063,1
66064,1
66071,1
66072,1
66082,1
66083,1
66084,1
66085,1
66086,1
66087,0
66090,1
66097,1
66099,1
66103,1
66107,1
66108,1
66109,0
66110,0
66111,0
66113,0
66114,0
66115,1
66116,1
66117,1
66122,1
66123,1
66125,1
66126,0
66127,0
66128,0
66129,0
66130,1
66131,0
66132,0
66133,1
66135,1
66145,0
66153,0
66158,0
66160,1
66163,0
66166,0
66170,1
66172,1
66175,1
66177,0
66178,1
66179,1
66183,1
66184,1
66185,1
66189,1
66190,1
66193,0
66195,0
66196,0
66197,1
66203,1
66204,1
66208,1
66211,1
66213,0
66216,1
66218,1
66219,1
66222,0
66227,0
66229,0
66232,1
66236,0
66237,1
66238,1
66241,1
66245,0
66250,1
66251,1
66253,0
66254,1
66256,0
66257,1
66259,1
66262,0
66265,1
66267,1
66271,0
66272,0
66276,0
66280,1
66281,1
66282,1
66287,1
66288,0
66289,1
66290,1
66298,1
66299,0
66300,0
66306,1
66307,0
66308,1
66309,0
66311,1
66312,0
66315,0
66321,1
66324,1
66327,0
66328,1
66332,1
66334,1
66335,1
66337,1
66341,1
66342,1
66344,1
66345,1
66346,0
66347,0
66348,0
66349,0
66350,1
66351,1
66354,1
66358,1
66362,1
66363,0
66365,0
66368,0
66369,1
66373,1
66375,1
66378,1
66379,1
66380,1
66381,0
66383,1
66384,1
66385,1
66387,0
66388,0
66389,0
66394,0
66395,1
66398,0
66401,1
66402,1
66403,0
66412,1
66413,0
66418,0
66419,1
66421,0
66424,1
66427,1
66430,0
66432,0
66436,1
66437,1
66438,1
66439,0
66440,1
66442,1
66444,1
66449,1
66452,0
66453,0
66455,1
66456,0
66457,1
66459,0
66460,1
66462,1
66467,0
66470,1
66471,1
66472,1
66473,0
66474,1
66478,1
66480,0
66483,1
66484,1
66491,0
66493,0
66494,1
66496,1
66499,1
66500,1
66501,1
66502,1
66511,0
66514,1
66516,0
66525,0
66527,0
66529,1
66530,0
66532,1
66534,1
66537,0
66538,0
66539,1
66542,1
66543,0
66544,1
66545,1
66546,1
66549,1
66552,1
66554,1
66555,1
66556,1
66559,1
66561,1
66563,1
66564,0
66567,0
66569,1
66574,0
66578,1
66579,1
66582,0
66583,0
66585,1
66586,1
66587,0
66589,1
66594,1
66596,1
66599,1
66603,1
66604,0
66605,1
66606,1
66607,1
66608,1
66610,1
66615,1
66617,0
66619,1
66621,1
66622,1
66623,0
66627,1
66629,1
66631,1
66633,0
66634,0
66635,0
66636,1
66641,1
66642,1
66644,1
66645,1
66651,1
66652,0
66655,1
66657,1
66658,0
66660,1
66661,1
66675,1
66676,1
66677,1
66679,1
66680,1
66681,1
66683,1
66689,1
66691,1
66693,1
66697,1
66699,1
66701,1
66707,0
66708,0
66709,1
66712,1
66713,1
66716,1
66718,0
66722,1
66723,0
66726,1
66727,1
66728,0
66729,0
66730,1
66743,0
66749,1
66750,0
66752,1
66753,1
66758,0
66759,1
66760,0
66768,0
66770,1
66771,0
66773,0
66774,1
66776,1
66779,1
66780,1
66784,0
66793,1
66794,1
66801,1
66803,0
66804,1
66805,1
66809,0
66813,0
66814,0
66819,1
66821,0
66822,1
66824,0
66826,1
66827,1
66828,0
66832,1
66834,0
66835,1
66836,1
66842,1
66846,0
66848,1
66849,0
66855,0
66857,1
66858,1
66861,1
66864,0
66867,1
66870,1
66872,1
66873,1
66880,1
66881,0
66882,1
66883,1
66884,1
66886,1
66888,1
66889,1
66890,1
66892,1
66893,1
66894,0
66901,1
66903,1
66906,1
66907,1
66910,1
66911,1
66920,1
66921,1
66923,0
66929,1
66930,1
66942,1
66946,0
66947,1
66948,0
66949,0
66952,0
66954,0
66955,1
66956,1
66958,1
66960,0
66961,1
66962,1
66963,1
66968,1
66970,1
66971,1
66972,1
66979,0
66982,0
66985,0
66988,1
66991,1
66994,1
66995,0
66997,0
66999,0
67000,0
67001,1
67002,0
67004,0
67008,1
67010,1
67012,1
67013,1
67015,1
67023,1
67025,1
67027,1
67028,1
67030,1
67031,1
67035,1
67044,0
67051,1
67053,1
67056,1
67057,1
67058,0
67059,1
67060,1
67064,0
67065,1
67069,0
67071,1
67075,1
67076,0
67077,1
67078,1
67081,1
67082,1
67084,0
67088,0
67092,1
67093,1
67094,1
67095,1
67096,1
67097,0
67101,1
67105,1
67106,0
67107,1
67110,1
67118,0
67120,1
67121,1
67126,1
67129,1
67130,1
67132,1
67133,1
67137,0
67139,1
67142,1
67145,0
67148,0
67149,0
67154,1
67155,0
67161,0
67164,0
67167,0
67168,1
67171,1
67179,1
67180,0
67181,1
67182,1
67183,0
67186,1
67190,0
67191,1
67192,0
67199,1
67202,1
67204,0
67213,0
67215,1
67216,1
67217,0
67221,1
67222,1
67225,0
67228,0
67232,1
67237,1
67238,0
67240,1
67243,0
67245,0
67247,0
67248,0
67249,1
67250,0
67254,0
67255,0
67256,1
67259,1
67263,1
67264,1
67266,1
67270,1
67273,1
67277,0
67280,1
67281,0
67283,0
67287,1
67290,1
67295,0
67298,0
67302,0
67303,1
67305,1
67312,0
67316,0
67319,1
67321,1
67325,1
67331,0
67336,0
67338,1
67340,1
67344,1
67345,0
67346,1
67349,0
67350,0
67355,1
67360,1
67361,0
67368,1
67376,0
67382,1
67383,1
67385,1
67386,0
67387,1
67389,0
67390,0
67391,1
67392,0
67396,1
67399,0
67404,0
67405,1
67406,1
67407,1
67411,1
67413,0
67415,0
67416,0
67418,0
67419,0
67422,1
67424,1
67425,0
67431,0
67438,0
67439,1
67443,0
67448,1
67449,1
67450,0
67451,0
67454,1
67457,1
67458,0
67459,0
67463,1
67465,1
67470,0
67472,1
67474,1
67475,1
67476,0
67479,1
67483,0
67484,1
67487,1
67489,1
67491,1
67495,1
67497,1
67498,0
67502,1
67503,1
67504,1
67505,0
67507,0
67512,1
67517,0
67518,1
67526,1
67528,1
67531,1
67533,1
67534,1
67535,0
67542,1
67544,1
67546,1
67548,0
67549,0
67551,1
67555,1
67557,1
67560,0
67565,1
67568,1
67569,0
67576,1
67577,1
67579,1
67581,1
67583,1
67585,1
67587,0
67589,1
67592,1
67593,0
67596,0
67599,1
67600,1
67607,1
67608,1
67613,0
67614,1
67615,0
67616,1
67617,1
67623,1
67624,0
67628,1
67634,1
67636,1
67644,1
67645,1
67649,0
67650,1
67651,0
67652,0
67654,1
67655,1
67659,1
67665,1
67666,1
67670,1
67674,1
67676,0
67677,0
67680,0
67682,0
67683,0
67684,1
67689,0
67692,1
67693,1
67697,1
67699,1
67700,1
67704,0
67705,0
67707,1
67708,1
67709,1
67710,1
67711,1
67716,0
67718,1
67728,1
67732,0
67733,1
67734,1
67736,1
67737,1
67738,0
67740,0
67742,1
